TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
wägung	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Radikalen	O	_	_	_	_	_	_	_	_
sind	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welche	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Sieger	O	_	_	_	_	_	_	_	_
hervorgingen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Es	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
noch	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
lange	O	_	_	_	_	_	_	_	_
her	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
daß	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
radikale	O	_	_	_	_	_	_	_	_
Partei	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Serbien	B-loc	_	_	_	_	_	NIL|Q10666179|Q56012321|Q62611311|Q15298938	_	_
zu	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
ge	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
schworensten	O	_	_	_	_	_	_	_	_
Feinden	O	_	_	_	_	_	_	_	_
Oesterreichs	B-loc	_	_	_	_	_	NIL|Q62616610|Q1675359|Q22001978|Q37486204	_	_
gehörte	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Das	O	_	_	_	_	_	_	_	_
Programm	O	_	_	_	_	_	_	_	_
ihrer	O	_	_	_	_	_	_	_	_
auswärtigen	O	_	_	_	_	_	_	_	_
Politik	O	_	_	_	_	_	_	_	_
lau	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
tete	O	_	_	_	_	_	_	_	_
kurz	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
bündig	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Bosnien	B-loc	_	_	_	_	_	NIL|Q867271|Q19133054|Q19983510|Q60418507	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Weil	O	_	_	_	_	_	_	_	_
König	B-pers	_	_	_	_	_	NIL	_	_
Milan	B-pers	_	_	_	_	_	NIL	_	EndOfLine|NoSpaceAfter
#
sich	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
dieser	O	_	_	_	_	_	_	_	_
Politik	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
bekennen	O	_	_	_	_	_	_	_	_
wollte	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
vielmehr	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
ein	O	_	_	_	_	_	_	_	_
freundschaftliches	O	_	_	_	_	_	_	_	_
Verhältniß	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
benachbarten	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
mächtigen	O	_	_	_	_	_	_	_	_
Monarchie	O	_	_	_	_	_	_	_	_
unterhielt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
wurden	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Radi	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
kalen	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
tödtlichem	O	_	_	_	_	_	_	_	_
Hasse	O	_	_	_	_	_	_	_	_
gegen	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Person	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Königs	O	_	_	_	_	_	_	_	_
erfüllt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
vor	O	_	_	_	_	_	_	_	_
fünf	O	_	_	_	_	_	_	_	_
Jahren	O	_	_	_	_	_	_	_	_
versuchten	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
sogar	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
gewaltsame	O	_	_	_	_	_	_	_	_
Weise	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
König	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
stürzen	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
und	O	_	_	_	_	_	_	_	_
eine	O	_	_	_	_	_	_	_	_
panslavistisch	O	_	_	_	_	_	_	_	_
gesinnte	O	_	_	_	_	_	_	_	_
Regierung	O	_	_	_	_	_	_	_	_
einzu	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
setzen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Der	O	_	_	_	_	_	_	_	_
Aufstand	O	_	_	_	_	_	_	_	_
wurde	O	_	_	_	_	_	_	_	_
jedoch	O	_	_	_	_	_	_	_	_
blutig	O	_	_	_	_	_	_	_	_
unterdrückt	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
und	O	_	_	_	_	_	_	_	_
dessen	O	_	_	_	_	_	_	_	_
Rädelsführer	O	_	_	_	_	_	_	_	_
wurden	O	_	_	_	_	_	_	_	_
theils	O	_	_	_	_	_	_	_	_
hingerichtet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
theils	O	_	_	_	_	_	_	_	_
flohen	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	_
ins	O	_	_	_	_	_	_	_	_
Ausland	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Seitdem	O	_	_	_	_	_	_	_	_
haben	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
freilich	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Verhältnisse	O	_	_	_	_	_	_	_	_
sehr	O	_	_	_	_	_	_	_	_
geändert	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Hoch	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
verräther	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
damals	O	_	_	_	_	_	_	_	_
sind	O	_	_	_	_	_	_	_	_
jetzt	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Regierenden	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Belgrad	B-loc	_	_	_	_	_	Q21046891|Q815551|Q62610360|NIL|Q985624	_	_
und	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	_
solche	O	_	_	_	_	_	_	_	_
haben	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	_
natürlich	O	_	_	_	_	_	_	_	_
viel	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Wasser	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ihren	O	_	_	_	_	_	_	_	_
schäumenden	O	_	_	_	_	_	_	_	_
Wein	O	_	_	_	_	_	_	_	_
gegossen	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Gleich	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
wie	O	_	_	_	_	_	_	_	_
Ristitsch	B-pers	_	_	_	_	_	NIL	_	_
im	O	_	_	_	_	_	_	_	_
vergangenen	O	_	_	_	_	_	_	_	_
Sommer	O	_	_	_	_	_	_	_	_
überfließen	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
jetzt	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Radikalen	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
friedlichen	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
freundschaft	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
lichen	O	_	_	_	_	_	_	_	_
Versicherungen	O	_	_	_	_	_	_	_	_
für	O	_	_	_	_	_	_	_	_
Oesterreich	B-loc	_	_	_	_	_	Q37536289|Q22001978|NIL|Q1675359|Q37486204	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Allein	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
weiß	O	_	_	_	_	_	_	_	_
hier	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welcher	O	_	_	_	_	_	_	_	_
Werth	O	_	_	_	_	_	_	_	_
solchen	O	_	_	_	_	_	_	_	_
Betheuerungen	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
beizumessen	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Man	O	_	_	_	_	_	_	_	_
gibt	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
hier	O	_	_	_	_	_	_	_	_
gar	O	_	_	_	_	_	_	_	_
keinen	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Illusionen	O	_	_	_	_	_	_	_	_
hin	O	_	_	_	_	_	_	_	_
über	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
wahren	O	_	_	_	_	_	_	_	_
Gefühle	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
jetzt	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
in	O	_	_	_	_	_	_	_	_
Serbien	B-loc	_	_	_	_	_	NIL|Q10666179|Q56012321|Q62611311|Q15298938	_	_
herrschenden	O	_	_	_	_	_	_	_	_
Partei	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
hat	O	_	_	_	_	_	_	_	_
ein	O	_	_	_	_	_	_	_	_
wach	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
sames	O	_	_	_	_	_	_	_	_
Auge	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
alle	O	_	_	_	_	_	_	_	_
Vorgänge	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Belgrad	B-loc	_	_	_	_	_	Q21046891|Q815551|Q62610360|NIL|Q985624	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Die	O	_	_	_	_	_	_	_	_
Stimme	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
jungen	O	_	_	_	_	_	_	_	_
China	B-loc	_	_	_	_	_	Q29520|Q20898938|Q37229573|Q7704180|Q942154	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Korresp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
In	O	_	_	_	_	_	_	_	_
Europa	B-loc	_	_	_	_	_	Q37135786|Q3143|Q165170|Q741380|Q176626	_	_
hat	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
nur	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
äußeren	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Umständen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welche	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Regierungswechsel	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Peking	B-loc	_	_	_	_	_	Q355608|Q249918|Q62518448|Q75417125|NIL	_	_
herbeiführten	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Kenntnis	O	_	_	_	_	_	_	_	_
erhalten	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
zudem	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
eine	O	_	_	_	_	_	_	_	_
durchaus	O	_	_	_	_	_	_	_	_
lückenhafte	O	_	_	_	_	_	_	_	_
Kenntnis	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ueber	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
herrschende	O	_	_	_	_	_	_	_	_
Stimmung	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
politischen	O	_	_	_	_	_	_	_	_
An	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
schauungen	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
vom	O	_	_	_	_	_	_	_	_
Kaiser	O	_	_	_	_	_	_	_	_
geführten	O	_	_	_	_	_	_	_	_
Re	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
formpartei	B-org	_	_	_	_	_	_	_	_
aber	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
h	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Partei	B-org	_	_	_	_	_	_	_	_
der	B-org	_	_	_	_	_	_	_	_
Jung	I-org	_	_	_	_	_	NIL|Q1442957|Q21694236|Q12616002|Q41439013	_	NoSpaceAfter
¬	I-org	_	_	_	_	_	NIL|Q1442957|Q21694236|Q12616002|Q41439013	_	EndOfLine|NoSpaceAfter
#
chinesen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
weiß	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
nichts	O	_	_	_	_	_	_	_	_
näheres	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Kaiser	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
wurde	O	_	_	_	_	_	_	_	_
gestürzt	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
seine	O	_	_	_	_	_	_	_	_
Mutter	O	_	_	_	_	_	_	_	_
gelangte	O	_	_	_	_	_	_	_	_
abermals	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
an	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Herrschaft	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
damit	O	_	_	_	_	_	_	_	_
schien	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
Reform	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
werk	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
eine	O	_	_	_	_	_	_	_	_
unbestimmte	O	_	_	_	_	_	_	_	_
Zukunft	O	_	_	_	_	_	_	_	_
vertagt	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
sein	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Es	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
daher	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
doppeltem	O	_	_	_	_	_	_	_	_
Interesse	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
den	O	_	_	_	_	_	_	_	_
wesentlichen	O	_	_	_	_	_	_	_	_
Inhalt	O	_	_	_	_	_	_	_	_
einer	O	_	_	_	_	_	_	_	_
politischen	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Denkschrift	O	_	_	_	_	_	_	_	_
kennen	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
lernen	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
welche	O	_	_	_	_	_	_	_	_
eines	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
der	O	_	_	_	_	_	_	_	_
hervorragendsten	O	_	_	_	_	_	_	_	_
Mitglieder	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Reform	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
partei	O	_	_	_	_	_	NIL|Q22748|Q1206163|Q20527929|Q25863344	_	_
dem	O	_	_	_	_	_	_	_	_
Kaiser	O	_	_	_	_	_	_	_	_
sechs	O	_	_	_	_	_	_	_	_
Tage	O	_	_	_	_	_	_	_	_
vor	O	_	_	_	_	_	_	_	_
dessen	O	_	_	_	_	_	_	_	_
Sturz	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
überreichte	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Das	O	_	_	_	_	_	_	_	_
Memorandum	O	_	_	_	_	_	_	_	_
beginnt	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
einem	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Ueberblick	O	_	_	_	_	_	_	_	_
über	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Geschichte	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Staaten	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
durch	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Reformationsarbeit	O	_	_	_	_	_	_	_	_
ihrer	O	_	_	_	_	_	_	_	_
genialen	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Herrscher	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
einen	O	_	_	_	_	_	_	_	_
Wendepunkt	O	_	_	_	_	_	_	_	_
ihrer	O	_	_	_	_	_	_	_	_
Geschichte	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
geleitet	O	_	_	_	_	_	_	_	_
wurden	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
hebt	O	_	_	_	_	_	_	_	_
hervor	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
solche	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Wendepunkte	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
ohne	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Beistand	O	_	_	_	_	_	_	_	_
fremder	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
weiter	O	_	_	_	_	_	_	_	_
vorgeschrittener	O	_	_	_	_	_	_	_	_
Völker	O	_	_	_	_	_	_	_	_
herbeigeführt	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
werden	O	_	_	_	_	_	_	_	_
konnten	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Chinas	O	_	_	_	_	_	_	_	_
sozialer	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
politischer	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Pädagoge	O	_	_	_	_	_	_	_	_
solle	O	_	_	_	_	_	_	_	_
nun	O	_	_	_	_	_	_	_	_
Japan	B-loc	_	_	_	_	_	Q17|Q404510|Q174933|Q12487377|Q12487381	_	_
sein	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
nichts	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
wäre	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
erstrebenswert	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
engste	O	_	_	_	_	_	_	_	_
Anschluß	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
der	O	_	_	_	_	_	_	_	_
beiden	O	_	_	_	_	_	_	_	_
ostasiatischen	O	_	_	_	_	_	_	_	_
Mächte	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
„	O	_	_	_	_	_	_	_	NoSpaceAfter
Wenn	O	_	_	_	_	_	_	_	_
Ew	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Majestät	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Marquis	B-pers	_	_	_	_	_	NIL|Q19113066	_	_
Ito	B-pers	_	_	_	_	_	NIL|Q19113066	_	EndOfLine|NoSpaceAfter
in	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Eigenschaft	O	_	_	_	_	_	_	_	_
eines	O	_	_	_	_	_	_	_	_
nächsten	O	_	_	_	_	_	_	_	_
Ratgebers	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
sich	O	_	_	_	_	_	_	_	_
ziehen	O	_	_	_	_	_	_	_	_
könnten	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
würde	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Ihnen	O	_	_	_	_	_	_	_	_
unternommene	O	_	_	_	_	_	_	_	_
Reformwerk	O	_	_	_	_	_	_	_	_
bald	O	_	_	_	_	_	_	_	_
verwirk	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
lichen	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
internationale	O	_	_	_	_	_	_	_	_
Verhältnis	O	_	_	_	_	_	_	_	_
Chinas	B-loc	_	_	_	_	_	Q5100121|NIL|Q5158617|Q9020409|Q7559326	_	EndOfLine|NoSpaceAfter
zu	O	_	_	_	_	_	_	_	_
Japan	B-loc	_	_	_	_	_	Q17|Q404510|Q174933|Q12487377|Q12487381	_	_
noch	O	_	_	_	_	_	_	_	_
mehr	O	_	_	_	_	_	_	_	_
erstarken	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
widrigenfalls	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Durchführung	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Reformen	O	_	_	_	_	_	_	_	_
unmöglich	O	_	_	_	_	_	_	_	_
erscheint	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
—	O	_	_	_	_	_	_	_	_
weil	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Eifersüchtelei	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Mandarine	O	_	_	_	_	_	_	_	_
alles	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
aufhalten	O	_	_	_	_	_	_	_	_
würde	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	NoSpaceAfter
Dagegen	O	_	_	_	_	_	_	_	_
hätte	O	_	_	_	_	_	_	_	_
Graf	B-pers	_	_	_	_	_	NIL	_	_
Ito	B-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
der	O	_	_	_	_	_	_	_	_
verdiente	O	_	_	_	_	_	_	_	_
Diplomat	O	_	_	_	_	_	_	_	_
eines	O	_	_	_	_	_	_	_	_
fremden	O	_	_	_	_	_	_	_	_
Staates	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
eine	O	_	_	_	_	_	_	_	_
Persönlichkeit	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
großem	O	_	_	_	_	_	_	_	_
Ruf	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
dem	O	_	_	_	_	_	_	_	_
außerordentlichen	O	_	_	_	_	_	_	_	_
Vertrauen	O	_	_	_	_	_	_	_	_
Ew	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Majestät	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
getragen	O	_	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Durchführung	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
innern	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Reformen	O	_	_	_	_	_	_	_	_
keine	O	_	_	_	_	_	_	_	_
Intriguen	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
fürchten	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
auswärtigen	O	_	_	_	_	_	_	_	_
Mächte	O	_	_	_	_	_	_	_	_
