TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
u	O
.	O
s	O
.	O
w	O
.	O
und	O
können	O
in	O
# segment_iiif_link
Betracht	O
solcher	O
natürlichen	O
Unterschiede	O
keine	O
# segment_iiif_link
engere	O
Verbindung	O
mit	O
uns	O
eingehen	O
.	O
Ganz	O
# segment_iiif_link
anders	O
ist	O
es	O
mit	O
Japan	B-loc
"	O
,	O
was	O
durch	O
eine	O
Be	O
¬	O
# segment_iiif_link
trachtung	O
der	O
geographischen	O
,	O
der	O
stammver	O
¬	O
# segment_iiif_link
wandtschaftlichen	O
und	O
schließlich	O
der	O
politischen	O
# segment_iiif_link
Verhältnisse	O
erläutert	O
wird	O
.	O
Es	O
sei	O
klar	O
,	O
daß	O
# segment_iiif_link
Japan	B-loc
und	O
England	B-loc
einander	O
suchten	O
und	O
# segment_iiif_link
daß	O
sie	O
mit	O
Rußland	B-loc
in	O
Ostasien	B-loc
zusammen	O
¬	O
# segment_iiif_link
stoßen	O
müßten	O
.	O
„	O
Wer	O
auch	O
Sieger	O
in	O
diesem	O
# segment_iiif_link
Kampfe	O
bleibt	O
,	O
so	O
wird	O
er	O
doch	O
das	O
Kräfte	O
¬	O
# segment_iiif_link
verhältnis	O
der	O
Reiche	O
der	O
westlichen	O
Halbkugel	O
# segment_iiif_link
unzweifelhaft	O
sehr	O
wesentlich	O
verschieben	O
.	O
Eng	O
¬	O
# segment_iiif_link
land	O
nähert	O
sich	O
Japan	B-loc
nur	O
wegen	O
Rußlands	B-loc
,	O
# segment_iiif_link
welches	O
uns	O
stammesfremd	O
ist	O
und	O
fremd	O
# segment_iiif_link
unseren	O
Gefühlen	O
.	O
Wie	O
aber	O
,	O
wenn	O
Japan	B-loc
un	O
¬	B-loc
# segment_iiif_link
glücklicherweise	O
ein	O
Bündnis	O
mit	O
Rußland	B-loc
ein	O
¬	O
# segment_iiif_link
ginge	O
?	O
Dann	O
dürfte	O
Japan	B-loc
allein	O
sich	O
zu	O
Grunde	O
# segment_iiif_link
richten	O
!	O
Darum	O
giebt	O
es	O
für	O
Japan	B-loc
keinen	O
# segment_iiif_link
näheren	O
Genossen	O
als	O
China	B-loc
.	O
Wenn	O
das	O
aus	O
¬	O
# segment_iiif_link
gedehnte	O
,	O
dichtbevölkerte	O
und	O
an	O
natürlichen	O
# segment_iiif_link
Hilfsquellen	O
mächtige	O
China	B-loc
thatsächlich	O
zum	O
# segment_iiif_link
Abschlusse	O
eines	O
Bündnisses	O
mit	O
Japan	B-loc
gelangt	O
,	O
# segment_iiif_link
wenn	O
es	O
sich	O
von	O
ihm	O
neue	O
Methoden	O
der	O
Er	O
¬	O
# segment_iiif_link
ziehung	O
seiner	O
fähigen	O
Leute	O
aneignet	O
,	O
wenn	O
# segment_iiif_link
die	O
beiden	O
Staaten	O
ihr	O
Wissen	O
und	O
Können	O
# segment_iiif_link
austauschen	O
und	O
einander	O
unterstützen	O
,	O
so	O
wäre	O
# segment_iiif_link
es	O
nicht	O
schwer	O
,	O
Rußland	B-loc
zurückzu	O
¬	O
# segment_iiif_link
halten	O
,	O
einen	O
dauernden	O
allgemeinen	O
Frieden	O
# segment_iiif_link
zu	O
befestigen	O
und	O
die	O
Erbschaft	O
,	O
welche	O
Ew	O
.	O
# segment_iiif_link
Majestät	O
Vorfahren	O
hinterlassen	O
haben	O
,	O
auf	O
un	O
¬	O
# segment_iiif_link
erschütterliche	O
Grundlagen	O
zu	O
stellen	O
.	O
Ein	O
so	O
# segment_iiif_link
enges	O
Bündnis	O
mit	O
Japan	B-loc
ist	O
aber	O
durchaus	O
# segment_iiif_link
nötig	O
in	O
Rücksicht	O
auf	O
die	O
gewaltigen	O
Pläne	O
# segment_iiif_link
Rußlands	B-loc
im	O
asiatischen	B-loc
Osten	I-loc
,	O
denen	O
nur	O
ein	O
# segment_iiif_link
mächtiges	O
China	B-loc
widerstehen	O
kann	O
,	O
welches	O
aber	O
# segment_iiif_link
nur	O
unter	O
Japans	O
Beistand	O
zu	O
solcher	O
Macht	O
# segment_iiif_link
gelangen	O
kann	O
.	O
Was	O
England	B-loc
betrifft	O
,	O
welches	O
# segment_iiif_link
um	O
die	O
Erhaltung	O
der	O
Ruhe	O
und	O
die	O
Fortdauer	O
# segment_iiif_link
seines	O
Wohlstandes	O
besorgt	O
ist	O
,	O
so	O
werden	O
seine	O
# segment_iiif_link
Ansprüche	O
durch	O
die	O
Politik	O
Rußlands	B-loc
hervor	O
¬	O
# segment_iiif_link
gerufen	O
.	O
In	O
Wirklichkeit	O
verfolgt	O
,	O
es	O
keine	O
# segment_iiif_link
anderen	O
als	O
kommerzielle	O
Interessen	O
.	O
Wenn	O
das	O
# segment_iiif_link
chinesisch	O
-	O
japanesische	O
Bündnis	O
zu	O
stande	O
kommt	O
,	O
# segment_iiif_link
wird	O
sich	O
Rußland	B-loc
ernstlich	O
damit	O
beschäftigen	O
,	O
# segment_iiif_link
daß	O
der	O
Kongreß	O
für	O
den	O
Weltfrieden	O
ins	O
# segment_iiif_link
Leben	O
tritt	O
und	O
alsdann	O
wird	O
es	O
dauernd	O
in	O
# segment_iiif_link
friedlichen	O
Beziehungen	O
zu	O
den	O
auswärtigen	O
# segment_iiif_link
Staaten	O
stehen	O
.	O
Das	O
ist	O
nicht	O
nur	O
für	O
China	B-loc
# segment_iiif_link
und	O
Japan	B-loc
wünschenswert	O
,	O
sondern	O
es	O
muß	O
der	O
# segment_iiif_link
Gegenstand	O
warmer	O
Wünsche	O
der	O
ganzen	O
Welt	O
# segment_iiif_link
sein	O
.	O
"	O
# segment_iiif_link
Die	O
Denkschrift	O
,	O
welche	O
hiermit	O
schließt	O
,	O
ist	O
# segment_iiif_link
dann	O
dem	O
Kaiser	O
am	O
15	O
.	O
Sept	O
.	O
überreicht	O
und	O
# segment_iiif_link
auch	O
in	O
der	O
fortschrittlichen	B-prod
chinesischen	I-prod
Zeitung	I-prod
# segment_iiif_link
„	O
Ho	O
-	O
Wen	O
-	O
Bao	O
"	O
veröffentlicht	O
worden	O
.	O
# document_id
# segment_iiif_link
Die	O
Zürcher	B-org
Handelskammer	I-org
und	O
der	O
Entwurf	O
# segment_iiif_link
des	O
Bundesrates	B-org
betr	O
.	O
die	O
Krauken	O
-	O
und	O
# segment_iiif_link
Anfallversicherung	O
.	O
# segment_iiif_link
F	O
.	O
Eine	O
sehr	O
interessante	O
Verhandlung	O
über	O
die	O
# segment_iiif_link
stranken	O
-	O
und	O
Unfallversicherung	O
fand	O
in	O
der	O
Sta	B-loc
¬	I-loc
# segment_iiif_link
tistisch	O
-	O
volkswirtschaftlichen	O
Gesell	O
¬	O
# segment_iiif_link
schaft	O
des	O
Kantons	B-loc
Zürich	I-loc
am	O
17	O
.	O
ds	O
.	O
auf	O
# segment_iiif_link
der	O
Schmidstube	O
statt	O
.	O
Oberst	B-pers
Richard	I-pers
,	I-pers
Sekretär	I-pers
# segment_iiif_link
der	O
Zürcher	O
Handelskammer	O
,	O
erlänterte	O
in	O
einstündigem	O
# segment_iiif_link
Vortrag	O
die	O
Stellungnahme	O
der	O
Zürcher	O
Handelskammer	O
# segment_iiif_link
zu	O
dem	O
Entwurf	O
vom	B-time
Dezember	I-time
1906	I-time
.	O
Die	O
Zürcher	O
# segment_iiif_link
Handelskammer	O
hat	O
die	O
Vorlage	O
gründlich	O
geprüft	O
.	O
Eine	O
# segment_iiif_link
Kommission	O
,	O
bestehend	O
aus	O
den	O
HH	B-pers
.	I-pers
Dr	I-pers
.	I-pers
Stoll	I-pers
,	O
Ulrico	B-pers
# segment_iiif_link
Vollenweider	B-pers
,	O
Schindler	B-pers
-	I-pers
Huber	I-pers
,	O
Müller	B-pers
-	I-pers
Jelmoli	I-pers
,	O
Ri	B-pers
¬	I-pers
# segment_iiif_link
chard	B-pers
,	O
Dr	B-pers
.	I-pers
Schärtlin	I-pers
,	O
Dr	B-pers
.	I-pers
Häberlin	I-pers
,	O
Dr	B-pers
.	I-pers
G	I-pers
.	I-pers
Bär	I-pers
,	O
die	O
# segment_iiif_link
für	O
allseitige	O
Sachkenntnis	O
bürgt	O
,	O
arbeitete	O
den	O
Entwurf	O
# segment_iiif_link
in	O
fünfzehn	O
Sitzungen	O
durch	O
.	O
Die	O
Kritik	O
der	O
Zürcher	O
# segment_iiif_link
Handelskammer	O
,	O
eine	O
stattliche	O
Broschüre	O
von	O
112	O
Seiten	O
,	O
# segment_iiif_link
wird	O
heute	O
in	O
die	O
Hand	O
der	O
Interessenten	O
gelangt	O
sein	O
# segment_iiif_link
und	O
durch	O
manche	O
ihrer	O
Feststellungen	O
und	O
Anträge	O
# segment_iiif_link
zweifellos	O
nicht	O
nur	O
den	O
Gang	O
der	O
parlamentarischen	O
# segment_iiif_link
Behandlung	O
der	O
Vorlage	O
beeinflussen	O
,	O
sondern	O
direkt	O
# segment_iiif_link
Sensation	O
machen	O
.	O
Oberst	B-pers
Richard	I-pers
hat	O
seinen	O
Vortrag	O
# segment_iiif_link
in	O
der	O
Schmisstube	O
für	O
Wissende	O
gehalten	O
und	O
nur	O
die	O
# segment_iiif_link
springenden	O
Punkte	O
berührt	O
.	O
Der	O
Berichterstatter	O
muß	O
# segment_iiif_link
sich	O
hinwieder	O
auf	O
eine	O
Skizzierung	O
des	O
Vortrages	O
be	O
¬	O
# segment_iiif_link
schränken	O
,	O
welche	O
zum	O
Studium	O
des	O
Gutachtens	O
an	O
¬	O
# segment_iiif_link
regen	O
soll	O
.	O
# segment_iiif_link
Die	O
Krankenversicherung	O
im	O
heutigen	O
Ent	O
¬	O
# segment_iiif_link
wurf	O
stellt	O
nicht	O
mehr	O
auf	O
das	O
Obligatorium	O
ab	O
,	O
sondern	O
# segment_iiif_link
auf	O
bloße	O
Förderung	O
der	O
Versicherung	O
gegen	O
Krankheit	O
.	O
# segment_iiif_link
Man	O
glaubt	O
,	O
das	O
Obligatorium	O
habe	O
dem	O
ersten	O
Ent	O
¬	O
# segment_iiif_link
wurf	O
zur	O
Niederlage	O
verholfen	O
.	O
Die	O
Zürcher	O
Handels	O
¬	O
# segment_iiif_link
kammer	O
bedauert	O
diese	O
Rückwärtsbewegung	O
,	O
weil	O
zu	O
be	O
¬	O
# segment_iiif_link
fürchten	O
ist	O
,	O
daß	O
so	O
die	O
Bedürftigsten	O
nicht	O
an	O
die	O
Ver	O
¬	O
# segment_iiif_link
sicherung	O
herankommen	O
.	O
Der	O
Bundesrat	B-org
sagt	O
,	O
daß	O
mit	O
# segment_iiif_link
seinem	O
System	O
anderwärts	O
immerhin	O
17	O
—	O
18	O
Prozent	O
# segment_iiif_link
der	O
Bevölkerung	O
herängezogen	O
worden	O
seien	O
.	O
Aber	O
das	O
# segment_iiif_link
kann	O
uns	O
nicht	O
genügen	O
;	O
schon	B-time
1903	I-time
waren	O
bei	O
uns	O
# segment_iiif_link
freiwillig	O
13½	O
Prozent	O
versichert	O
.	O
Es	O
sind	O
allerdings	O
# segment_iiif_link
die	O
Kantone	O
ermächtigt	O
,	O
für	O
ihr	O
Gebiet	O
das	O
Obliga	O
¬	O
# segment_iiif_link
torium	O
einzuführen	O
;	O
aber	O
dieser	O
Ermächtigung	O
bedürfen	O
# segment_iiif_link
sie	O
eigentlich	O
gar	O
nicht	O
,	O
sie	O
besaßen	O
sie	O
längst	O
aus	O
eigener	O
# segment_iiif_link
Hoheit	O
.	O
Wünschbar	O
wäre	O
es	O
aber	O
nicht	O
,	O
daß	O
die	O
Ver	O
¬	O
# segment_iiif_link
sicherung	O
im	O
einen	O
Kanton	O
obligatorisch	O
,	O
im	O
andern	O
# segment_iiif_link
freiwillig	O
wäre	O
,	O
weil	O
daraus	O
eine	O
ungleiche	O
wirtschaft	O
¬	O
# segment_iiif_link
liche	O
Belastung	O
resultieren	O
würde	O
.	O
# segment_iiif_link
Daß	O
die	O
staatliche	O
Unterstützung	O
an	O
Aufsicht	O
und	O
# segment_iiif_link
Bedingungen	O
geknüpft	O
ist	O
,	O
muß	O
begrüßt	O
werden	O
.	O
Die	O
# segment_iiif_link
Zürcher	O
Handelskammer	O
fand	O
aber	O
,	O
es	O
sollten	O
noch	O
# segment_iiif_link
bessere	O
Garantien	O
gegen	O
Ueberversicherung	O
z	O
.	O
B	O
.	O
ge	O
¬	O
# segment_iiif_link
schaffen	O
werden	O
.	O
Als	O
einzige	O
Form	O
der	O
Krankenfürsorge	O
,	O
# segment_iiif_link
die	O
nicht	O
mißbräuchlich	O
zu	O
einem	O
Geschäft	O
des	O
Ver	O
¬	O
# segment_iiif_link
sicherten	O
gemacht	O
werden	O
kann	O
,	O
anerkennt	O
sie	O
die	O
Kranken	O
¬	O
# segment_iiif_link
pflegeversicherung	O
in	O
natura	O
und	O
da	O
möchte	O
sie	O
lieber	O
# segment_iiif_link
weiter	O
gehen	O
als	O
der	O
Entwurf	O
.	O
Sie	O
steht	O
grundsätzlich	O
# segment_iiif_link
auf	O
dem	O
Boden	O
der	O
obligatorischen	O
allgemeinen	O
Kranken	O
¬	O
# segment_iiif_link
pflegeversicherung	O
;	O
namentlich	O
möchte	O
sie	O
die	O
Kinderver	O
¬	O
# segment_iiif_link
sicherung	O
gefördert	O
wissen	O
.	O
Sie	O
schlägt	O
deshalb	O
vor	O
,	O
den	O
# segment_iiif_link
Bundesbeitrag	O
auf	O
1½	O
Rp	O
.	O
zu	O
erhöhen	O
bei	O
Kranken	O
¬	O
# segment_iiif_link
kassen	O
,	O
die	O
außer	O
der	O
Krankenpflege	O
noch	O
mindestens	O
1	O
# segment_iiif_link
Fr	O
.	O
Krankengeld	O
gewähren	O
oder	O
in	O
der	O
Krankenpflege	O
# segment_iiif_link
Leistungen	O
aufweisen	O
,	O
die	O
qualitativ	O
oder	O
zeitlich	O
erheb	O
¬	O
# segment_iiif_link
lich	O
über	O
das	O
gesetzliche	O
Minimum	O
hinausgehen	O
,	O
und	O
für	O
# segment_iiif_link
jedes	O
Kind	O
unter	O
16	O
Jahren	O
einen	O
Beitrag	O
von	O
1½e	O
bis	O
# segment_iiif_link
2	O
Rp	O
.	O
auszurichten	O
.	O
Die	O
Kinderversicherung	O
dürfte	O
sich	O
# segment_iiif_link
allerdings	O
auf	O
die	O
Krankenpflege	O
beschränken	O
.	O
Die	O
Kinder	O
¬	O
# segment_iiif_link
versicherung	O
hat	O
bei	O
den	O
bisherigen	O
freien	O
Krankenkassen	O
# segment_iiif_link
nicht	O
recht	O
aufzukommen	O
vermocht	O
;	O
nach	O
obigem	O
Vor	O
¬	O
# segment_iiif_link
schlag	O
wäre	O
es	O
den	O
Kassen	O
möglich	O
,	O
für	O
sie	O
nur	O
ganz	O
# segment_iiif_link
minime	O
Prämien	O
zu	O
verlangen	O
.	O
Die	O
Schweizerische	O
Ge	O
¬	O
# segment_iiif_link
meinnützige	O
Gesellschaft	O
postuliert	O
bekanntlich	O
auch	O
die	O
# segment_iiif_link
Einbeziehung	O
der	O
Kinderversicherung	O
.	O
Natürlich	O
würde	O
diese	O
# segment_iiif_link
Erweiterung	O
eine	O
stärkere	O
Belastung	O
des	O
Bundes	O
be	O
¬	O
# segment_iiif_link
denten	O
,	O
100,000	O
Kinder	O
würden	O
ihn	O
etwa	O
730,000	O
Fr	O
.	O
# segment_iiif_link
kesten	O
.	O
Statt	O
mit	O
600,000	O
Versicherten	O
und	O
3,25	O
Mil	O
¬	O
# segment_iiif_link
lionen	O
Bundesbeuras	O
mißte	O
matt	O
mit	O
800,000	O
# segment_iiif_link
Versicherten	O
und	O
5	O
-	O
Millionen	O
Bundesbeitrag	O
bechnen	O
.	O
# segment_iiif_link
Kommt	O
der	O
Entwurf	O
des	O
Bundesrates	B-org
für	I-org
die	I-org
Kranken	I-org
¬	I-org
# segment_iiif_link
versicherung	O
vor	O
der	O
Zürcher	B-org
Handelskammer	I-org
verhältnis	O
¬	O
# segment_iiif_link
mäßig	O
gut	O
weg	O
,	O
so	O
ist	O
ihre	O
Kritik	O
eine	O
fast	O
vernichtende	O
# segment_iiif_link
gegenüber	O
der	O
vorgeschlagenen	O
Unfallversiche	O
¬	O
# segment_iiif_link
rung	O
.	O
Der	O
Entwurf	O
setzt	O
richtigerweise	O
au	O
Stelle	O
der	O
# segment_iiif_link
bisherigen	O
bedingten	O
Haftpflicht	O
die	O
absolute	O
Verbindlichkeit	O
# segment_iiif_link
der	O
Arbeitgeber	O
.	O
Auch	O
das	O
Ausmaß	O
der	O
Entschädigungen	O
# segment_iiif_link
auf	O
60	O
Prozent	O
resp	O
.	O
70	O
Prozent	O
,	O
da	O
der	O
Sonntag	O
auch	O
# segment_iiif_link
bezahlt	O
wird	O
,	O
erscheint	O
zweckdienlich	O
.	O
Dagegen	O
kann	O
sich	O
# segment_iiif_link
die	O
Industrie	O
nicht	O
mit	O
einer	O
Monopolanstalt	O
als	O
Trä	O
¬	O
# segment_iiif_link
gerin	O
der	O
Unfallversicherung	O
befreunden	O
.	O
Man	O
scheint	O
# segment_iiif_link
zu	O
dieser	O
Lösung	O
gelangt	O
zu	O
sein	O
in	O
der	O
Annahme	O
,	O
# segment_iiif_link
private	O
Versicherungsgesellschaften	O
würden	O
die	O
großen	O
# segment_iiif_link
Risiken	O
ablehnen	O
und	O
man	O
argumentiert	O
mit	O
den	O
Er	O
¬	O
# segment_iiif_link
fahrungen	O
anderer	O
Länder	O
.	O
Aber	O
Deutschland	B-loc
hat	O
seine	O
# segment_iiif_link
Versicherung	O
auf	O
eine	O
ganz	O
andere	O
Basis	O
gestellt	O
,	O
als	O
wir	O
# segment_iiif_link
sie	O
wollen	O
und	O
die	O
sieben	O
österreichischen	O
Monopolanstal	O
¬	O
# segment_iiif_link
ten	O
haben	O
vollständig	O
Fiasko	O
gemacht	O
.	O
Die	O
Anstalt	O
für	O
# segment_iiif_link
Niederösterreich	B-loc
in	O
Wien	B-loc
arbeitete	O
von	O
Anfang	O
an	O
mit	O
# segment_iiif_link
Defiziten	O
,	O
die	O
trotz	O
mehrmaliger	O
Erhöhung	O
der	O
Prämien	O
# segment_iiif_link
bis	B-time
Ende	I-time
1906	I-time
auf	O
25,550,000	O
Kronen	O
aufliefen	O
.	O
Die	O
# segment_iiif_link
Anstalt	B-org
für	I-org
Böhmen	I-org
wirtschaftete	O
noch	O
schlimmer	O
,	O
bis	O
zu	O
# segment_iiif_link
einem	O
Defizit	O
von	O
über	O
34	O
Millionen	O
Kronen	O
.	O
Alle	O
# segment_iiif_link
sieben	O
Anstalten	O
Oesterreichs	B-loc
weisen	O
zusammen	O
ein	O
De	O
¬	O
# segment_iiif_link
fizit	O
von	O
68	O
Millionen	O
Kronen	O
auf	O
,	O
und	O
man	O
wurstelt	O
# segment_iiif_link
weiter	O
,	O
ohne	O
zu	O
wissen	O
,	O
wie	O
zu	O
helfen	O
wäre	O
.	O
Aehnliche	O
# segment_iiif_link
Erfahrungen	O
machten	O
Luxemburg	B-loc
und	O
Holland	B-loc
,	O
welch	O
# segment_iiif_link
letzteres	O
in	O
vier	O
Jahren	O
schon	O
einen	O
Ausfall	O
von	O
10	O
# segment_iiif_link
Millionen	O
hatte	O
,	O
so	O
daß	O
der	O
Staat	O
in	O
den	O
Riß	O
treten	O
# segment_iiif_link
mußte	O
.	O
Die	O
Schweiz	B-loc
würde	O
mit	O
einer	O
Monopolanstalt	O
# segment_iiif_link
dieselben	O
Erfahrungen	O
machen	O
.	O
Wer	O
die	O
Defizite	O
zu	O
be	O
¬	O
# segment_iiif_link
gleichen	O
hätte	O
,	O
darüber	O
ist	O
nirgends	O
etwas	O
bestimmt	O
,	O
# segment_iiif_link
wahrscheinlich	O
aber	O
auch	O
der	O
Staat	O
.	O
Die	O
Folge	O
würde	O
# segment_iiif_link
sein	O
,	O
daß	O
er	O
für	O
lange	O
Zeit	O
hinaus	O
in	O
sozialer	O
Fürsorge	O
# segment_iiif_link
lahmgelegt	O
wäre	O
.	O
Man	O
wirft	O
den	O
privaten	O
Anstalten	O
# segment_iiif_link
teure	O
Verwaltung	O
vor	O
;	O
mit	O
Unrecht	O
,	O
in	O
der	O
Schweiz	B-loc
# segment_iiif_link
kostet	O
sie	O
17,7	O
Prozent	O
der	O
Nettoprämie	O
(	O
5	O
Prozent	O
für	O
# segment_iiif_link
Steuern	O
inbegriffen	O
)	O
.	O
Die	O
Konkurrenz	O
drückt	O
die	O
Prä	O
¬	O
# segment_iiif_link
mien	O
herunter	O
,	O
die	O
Arbeiterversicherung	O
ist	O
für	O
die	O
Ge	O
¬	O
# segment_iiif_link
sellschaften	O
kein	O
gutes	O
Geschäft	O
,	O
die	O
Monopolanstalt	O
# segment_iiif_link
könnte	O
keine	O
billigern	O
Prämien	O
gewähren	O
.	O
Die	O
Zürcher	O
# segment_iiif_link
Handelskammer	O
gelaugt	O
so	O
in	O
Anlehnung	O
an	O
die	O
# segment_iiif_link
französische	O
und	O
belgische	O
Praxis	O
zu	O
dem	O
Antrag	O
:	O
# segment_iiif_link
1	O
.	O
Die	O
Versicherung	O
bei	O
einer	O
Anstalt	O
(	O
Staats	O
-	O
oder	O
# segment_iiif_link
konzessionierter	O
Privatanstalt	O
)	O
wird	O
für	O
die	O
gegenwärtig	O
# segment_iiif_link
der	O
Haftpflicht	O
unterstellten	O
Arbeiter	O
obligatorisch	O
# segment_iiif_link
erklärt	O
.	O
Die	O
Selbstversicherung	O
durch	O
den	O
Arbeitgeber	O
# segment_iiif_link
hat	O
wegzufallen	O
.	O
2	O
.	O
Die	O
Staatsaustalt	O
und	O
die	O
konzes	O
¬	O
# segment_iiif_link
sionierten	O
Privatanstalten	O
werden	O
verpflichtet	O
,	O
allen	O
unter	O
# segment_iiif_link
das	O
Gesetz	O
fallenden	O
Betrieben	O
Versicherung	O
zu	O
gewähren	O
# segment_iiif_link
und	O
zwar	O
da	O
gemeinschaftlich	O
,	O
wo	O
eine	O
einzelne	O
Anstalt	O
# segment_iiif_link
die	O
Deckung	O
allein	O
nicht	O
sollte	O
übernehmen	O
wollen	O
.	O
3	O
.	O
# segment_iiif_link
Der	O
steuerfreien	O
Staatsanstalt	I-org
werden	O
zum	O
voraus	O
alle	O
# segment_iiif_link
Staatsbetriebe	O
zugewiesen	O
.	O
4	O
.	O
Neben	O
der	O
für	O
Zulassung	O
# segment_iiif_link
zum	O
Geschäftsbetrieb	O
zu	O
erlegenden	O
Kantion	O
müssen	O
die	O
# segment_iiif_link
konzessionierten	O
Privatversicherungsgesellschaften	O
,	O
die	O
# segment_iiif_link
Rentenreserven	O
beim	O
Staat	O
deponieren	O
.	O
# segment_iiif_link
Der	O
Bundesrat	B-org
will	O
auch	O
die	O
Bureauangestellten	O
# segment_iiif_link
und	O
die	O
höhern	O
technischen	O
Beamten	O
der	O
Betriebe	O
in	O
# segment_iiif_link
die	O
Versicherung	O
einbesiehen	O
.	O
Die	O
Handelskammer	O
findet	O
# segment_iiif_link
das	O
nicht	O
für	O
angezeigt	O
;	O
jedenfalls	O
sollten	O
bloß	O
die	O
# segment_iiif_link
Techniker	O
mitgenommen	O
werden	O
und	O
bloß	O
bis	O
zu	O
einer	O
# segment_iiif_link
Besoldung	O
bis	O
5000	O
Fr	O
.	O
Ob	O
die	O
Greuze	O
bei	O
5	O
Arbeitern	O
# segment_iiif_link
eines	O
Betriebes	O
zu	O
ziehen	O
sei	O
,	O
das	O
hängt	O
mit	O
der	O
künfti	O
¬	O
# segment_iiif_link
gen	O
Gestaltung	O
des	O
Fabrikgesetzes	O
zusammen	O
.	O
Die	O
An	O
¬	O
# segment_iiif_link
meldung	O
eines	O
Todesfalles	O
soll	O
binnen	O
24	O
Stunden	O
# segment_iiif_link
erfolgen	O
,	O
für	O
andere	O
Unfälle	O
binnen	O
4	O
Tagen	O
.	O
Die	O
# segment_iiif_link
privaten	O
Gesellschaften	O
geben	O
acht	O
Tage	O
Zeit	O
.	O
Als	O
# segment_iiif_link
Agenten	O
und	O
Rückversicherer	O
der	O
Unfallversicherung	O
sind	O
# segment_iiif_link
die	O
Krankenkassen	O
nicht	O
sehr	O
geeignet	O
.	O
Die	O
Interessen	O
# segment_iiif_link
schneiden	O
sich	O
da	O
zum	O
Teil	O
und	O
die	O
Kompetenzen	O
sind	O
# segment_iiif_link
nicht	O
klar	O
ausgeschieden	O
.	O
Die	O
Handelskammer	O
möchte	O
# segment_iiif_link
mit	O
der	O
Rente	O
nicht	O
über	O
60	O
Prozent	O
des	O
Jahresver	O
¬	O
# segment_iiif_link
dienstes	O
hinausgehen	O
;	O
nach	O
der	O
Spruchpraxis	O
des	O
Bun	O
¬	O
# segment_iiif_link
desgerichts	O
geht	O
sie	O
jetzt	O
durchschnittlich	O
nur	O
auf	O
43	O
# segment_iiif_link
Prozent	O
.	O
Dagegen	O
sollte	O
der	O
Rentenauskauf	O
erleichtert	O
# segment_iiif_link
werden	O
.	O
Deutschland	B-loc
kannte	O
diesen	O
erst	O
gar	O
nicht	O
,	O
ist	O
# segment_iiif_link
aber	O
in	O
der	O
Folge	O
dazu	O
gelangt	O
.	O
Mit	O
einer	O
Kapital	O
¬	O
# segment_iiif_link
auszahlung	O
ermöglicht	O
man	O
es	O
dem	O
Verunfallten	O
# segment_iiif_link
öfter	O
,	O
sich	O
wieder	O
regelmäßiger	O
Arbeit	O
hinzugeben	O
.	O
Wer	O
# segment_iiif_link
eine	O
50prozeutige	O
Rente	O
bezieht	O
,	O
will	O
manchmal	O
gar	O
# segment_iiif_link
nicht	O
mehr	O
arbeiten	O
und	O
wer	O
eine	O
geringere	O
Rente	O
hat	O
,	O
# segment_iiif_link
bekommt	O
nicht	O
leicht	O
Arbeit	O
.	O
Daß	O
der	O
Jahresverdienst	O
# segment_iiif_link
o	O
berechnet	O
werden	O
soll	O
,	O
indem	O
man	O
den	O
Tagesverdienst	O
# segment_iiif_link
einfach	O
mit	O
300	O
multipliziert	O
,	O
ist	O
der	O
Handelskammer	O
# segment_iiif_link
unverständlich	O
.	O
Wie	O
wird	O
man	O
so	O
den	O
Saisongewerben	O
# segment_iiif_link
gerecht	O
?	O
Frankreich	B-loc
half	O
sich	O
da	O
auch	O
praktischer	O
,	O
indem	O
# segment_iiif_link
es	O
zwischen	O
vorübergehender	O
und	O
dauernder	O
Erwerbs	O
¬	O
# segment_iiif_link
unfähigkeit	O
unterscheidet	O
,	O
für	O
erstere	O
auf	O
den	O
unmittel	O
¬	O
# segment_iiif_link
bar	O
voraufgehenden	O
Tagesverdienst	O
,	O
für	O
letztere	O
auf	O
# segment_iiif_link
den	O
tatsächlichen	O
Jahresverdienst	O
abstellt	O
.	O
Ganz	O
eigen	O
¬	O
# segment_iiif_link
tümlich	O
ist	O
im	O
Entwurf	O
die	O
Prämienberechnung	O
kon	O
¬	O
# segment_iiif_link
struiert	O
.	O
Sie	O
basiert	O
auf	O
der	O
Annahme	O
,	O
daß	O
der	O
Ar	O
¬	O
# segment_iiif_link
beitgeber	O
mit	O
der	O
Unfallaustalt	O
wege	O
;	O
jedes	O
einzelnen	O
# segment_iiif_link
Arbeiters	O
in	O
Kontalt	O
zu	O
stehen	O
habe	O
,	O
und	O
daß	O
für	O
# segment_iiif_link
jeden	O
Arbeiter	O
und	O
für	O
jeden	O
Werktag	O
eine	O
Prämie	O
zu	O
# segment_iiif_link
berechnen	O
und	O
einzutragen	O
sei	O
,	O
weil	O
der	O
Bundesbeitrag	O
# segment_iiif_link
sich	O
ja	O
nach	O
der	O
Lohnhöhe	O
ändert	O
.	O
Die	O
Arbeit	O
wäre	O
# segment_iiif_link
dann	O
am	O
Ende	O
des	O
Jahres	O
auf	O
Grund	O
des	O
Gesamt	O
¬	O
# segment_iiif_link
betrages	O
des	O
