TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
ailleurs	O	_	_	_	_	_	_	_	_
nombre	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
journaux	O	_	_	_	_	_	_	_	_
soulignent	O	_	_	_	_	_	_	_	EndOfLine
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
en	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
absence	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
tout	O	_	_	_	_	_	_	_	_
communiqué	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
nage	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	EndOfLine
#
pleine	O	_	_	_	_	_	_	_	_
incertitude	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
question	O	_	_	_	_	_	_	_	EndOfLine
tchécoslovaque	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
rebondir	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
un	O	_	_	_	_	_	_	_	_
instant	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
autre	O	_	_	_	_	_	_	_	_
aussi	O	_	_	_	_	_	_	_	_
bien	O	_	_	_	_	_	_	_	EndOfLine
#
sous	O	_	_	_	_	_	_	_	_
son	O	_	_	_	_	_	_	_	_
aspect	O	_	_	_	_	_	_	_	_
intérieur	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
International	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
A	O	_	_	_	_	_	_	_	EndOfLine
Londres	B-loc	_	_	_	_	_	Q56245507|Q347399|Q930973|Q35350392|Q10319643	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
effet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
estime	O	_	_	_	_	_	_	_	_
Que	O	_	_	_	_	_	_	_	_
si	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
IJgation	O	_	_	_	_	_	_	_	EndOfLine
#
britannique	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Prague	B-loc	_	_	_	_	_	Q1085|Q342883|Q1953283|Q2084234|Q7237655	_	_
a	O	_	_	_	_	_	_	_	_
fai	O	_	_	_	_	_	_	_	_
t	O	_	_	_	_	_	_	_	_
évacuer	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
femmes	O	_	_	_	_	_	_	_	EndOfLine
et	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
enfants	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
cela	O	_	_	_	_	_	_	_	_
veut	O	_	_	_	_	_	_	_	_
dire	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
il	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
serait	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	EndOfLine
#
prudent	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
écarter	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
éventualité	O	_	_	_	_	_	_	_	_
mie	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
25	O	_	_	_	_	_	_	_	EndOfLine
#
divisions	O	_	_	_	_	_	_	_	_
allemandes	O	_	_	_	_	_	_	_	_
massées	O	_	_	_	_	_	_	_	_
autour	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
frontière	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
reçoivent	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
ordre	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
passer	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
territoire	O	_	_	_	_	_	_	_	EndOfLine
#
tchécoslovaque	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Dans	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
cas	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
plans	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	EndOfLine
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
êtat	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
ma	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
}	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
allemand	O	_	_	_	_	_	_	_	_
prévoit	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
occupation	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Prague	B-loc	_	_	_	_	_	Q1085|Q342883|Q1953283|Q2084234|Q7237655	_	_
afin	O	_	_	_	_	_	_	_	EndOfLine
#
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
imposer	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
gouvernement	O	_	_	_	_	_	_	_	_
tchèque	O	_	_	_	_	_	_	_	_
composé	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	EndOfLine
personnalités	O	_	_	_	_	_	_	_	_
sympathiques	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
régime	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
#
nhilosonhie	O	_	_	_	_	_	_	_	_
nationale	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
socialiste	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
De	O	_	_	_	_	_	_	_	_
son	O	_	_	_	_	_	_	_	_
côté	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	NoSpaceAfter
«	O	_	_	_	_	_	_	_	_
Epoque	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
répliQue	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Est	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
ce	O	_	_	_	_	_	_	_	EndOfLine
#
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
abandonne	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
petit	O	_	_	_	_	_	_	_	_
peuple	O	_	_	_	_	_	_	_	_
allié	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
#
nature	O	_	_	_	_	_	_	_	_
avait	O	_	_	_	_	_	_	_	_
placé	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
un	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
points	O	_	_	_	_	_	_	_	_
stratégiques	O	_	_	_	_	_	_	_	EndOfLine
#
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
Europe	B-loc	_	_	_	_	_	Q46|Q185144|Q345567|Q1037632|Q579160	_	_
?	O	_	_	_	_	_	_	_	_
Est	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
ce	O	_	_	_	_	_	_	_	_
qifon	O	_	_	_	_	_	_	_	_
livre	O	_	_	_	_	_	_	_	_
sans	O	_	_	_	_	_	_	_	_
combat	O	_	_	_	_	_	_	_	_
uhe	O	_	_	_	_	_	_	_	EndOfLine
#
forteresse	O	_	_	_	_	_	_	_	_
naturelle	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
défendue	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
500,000	O	_	_	_	_	_	_	_	_
soldats	O	_	_	_	_	_	_	_	EndOfLine
_	O	_	_	_	_	_	_	_	NoSpaceAfter
hêroïqms	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
seule	O	_	_	_	_	_	_	_	_
plate	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
forme	O	_	_	_	_	_	_	_	_
aérienne	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
où	O	_	_	_	_	_	_	_	EndOfLine
#
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
puisse	O	_	_	_	_	_	_	_	_
répondre	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
Berlin	B-loc	_	_	_	_	_	Q64|Q2660845|Q614184|Q821244|Q262009	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
Vienne	B-loc	_	_	_	_	_	Q12804|Q26849|Q37029099|Q1426238|Q659546	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	EndOfLine
#
Breslau	B-loc	_	_	_	_	_	Q37574290|Q446805|Q18970416|NIL|Q314173	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
Trieste	B-loc	_	_	_	_	_	Q546|Q37493443|Q293770|Q18507012|Q29855780	_	_
aux	O	_	_	_	_	_	_	_	_
coups	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
pourrait	O	_	_	_	_	_	_	_	EndOfLine
recevoir	O	_	_	_	_	_	_	_	_
Paris	B-loc	_	_	_	_	_	Q90|Q18331346|Q104197|Q167646|Q830149	_	_
?	O	_	_	_	_	_	_	_	_
Est	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
ce	O	_	_	_	_	_	_	_	_
Que	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
renie	O	_	_	_	_	_	_	_	_
mille	O	_	_	_	_	_	_	_	_
ans	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	EndOfLine
#
notre	O	_	_	_	_	_	_	_	_
histoire	O	_	_	_	_	_	_	_	_
héroïque	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	_
Est	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
ce	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
on	O	_	_	_	_	_	_	_	_
livre	O	_	_	_	_	_	_	_	EndOfLine
#
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
Europe	B-loc	_	_	_	_	_	Q46|Q185144|Q345567|Q1037632|Q579160	_	_
à	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
Allemagne	B-loc	_	_	_	_	_	Q2837854|Q2837849|NIL|Q3177977|Q63395751	_	_
quand	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	NoSpaceAfter
chef	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
haut	O	_	_	_	_	_	_	_	EndOfLine
#
placé	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
armée	O	_	_	_	_	_	_	_	_
française	O	_	_	_	_	_	_	_	_
vient	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
dire	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	EndOfLine
#
ministre	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
affaires	O	_	_	_	_	_	_	_	_
étrangères	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
confiance	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	EndOfLine
la	O	_	_	_	_	_	_	_	_
victoire	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
cas	O	_	_	_	_	_	_	_	_
où	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
guerre	O	_	_	_	_	_	_	_	_
éclaterait	O	_	_	_	_	_	_	_	_
?	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	EndOfLine
#
Enfin	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Journal	B-prod	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
apporte	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
écho	O	_	_	_	_	_	_	_	_
inattendu	O	_	_	_	_	_	_	_	EndOfLine
#
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
une	O	_	_	_	_	_	_	_	_
rivalité	O	_	_	_	_	_	_	_	_
ttalo	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
allemande	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Les	O	_	_	_	_	_	_	_	_
Polonais	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	EndOfLine
#
les	O	_	_	_	_	_	_	_	_
Hongrois	O	_	_	_	_	_	_	_	_
seraient	O	_	_	_	_	_	_	_	_
soutenus	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
Rome	B-loc	_	_	_	_	_	Q220|Q37571708|Q6580|Q209878|Q6586	_	_
qui	O	_	_	_	_	_	_	_	EndOfLine
rêve	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
constituer	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
eux	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
alliance	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	EndOfLine
#
contenir	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
Allemands	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Par	O	_	_	_	_	_	_	_	_
contre	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
Reich	O	_	_	_	_	_	NIL	_	EndOfLine
veut	O	_	_	_	_	_	NIL	_	_
maintenir	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
Tchécoslovaquie	I-loc	_	_	_	_	_	_	_	_
entière	O	_	_	_	_	_	_	_	_
sous	O	_	_	_	_	_	_	_	EndOfLine
#
son	O	_	_	_	_	_	_	_	_
influence	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
garder	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
contact	O	_	_	_	_	_	_	_	_
avec	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
Roumanie	B-loc	_	_	_	_	_	Q45031671|NIL|Q3115021|Q50552845|Q21095052	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
son	O	_	_	_	_	_	_	_	_
blé	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
ses	O	_	_	_	_	_	_	_	_
pétroles	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ainsi	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
#
politique	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
équilibre	O	_	_	_	_	_	_	_	_
renaîtrait	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
moment	O	_	_	_	_	_	_	_	_
où	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
#
croit	O	_	_	_	_	_	_	_	_
disparue	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Tels	O	_	_	_	_	_	_	_	_
sont	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
aspects	O	_	_	_	_	_	_	_	_
plutôt	O	_	_	_	_	_	_	_	_
troubles	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	EndOfLine
#
incertains	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
se	O	_	_	_	_	_	_	_	_
dégagent	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
fois	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	EndOfLine
négociations	O	_	_	_	_	_	_	_	_
défendues	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
huis	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
clos	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
faits	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	EndOfLine
#
chaque	O	_	_	_	_	_	_	_	_
agence	O	_	_	_	_	_	_	_	_
raconte	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	_
manière	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
P	O	_	_	_	_	_	NIL|Q27050369|Q47459933|Q7116862|Q16886719	_	NoSpaceAfter
.	O	_	_	_	_	_	NIL|Q27050369|Q47459933|Q7116862|Q16886719	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
Bienvenue	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
M	B-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	NIL	_	_
Paul	I-pers	_	_	_	_	_	NIL	_	_
CHAUDET	I-pers	_	_	_	_	_	NIL	_	EndOfLine
Conseiller	I-pers	_	_	_	_	_	NIL	_	_
fédéral	I-pers	_	_	_	_	_	NIL	_	EndOfLine
JTour	I-pers	_	_	_	_	_	_	_	_
célébrer	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	EndOfLine
#
il	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
coutume	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
anniversaire	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
#
blique	I-loc	_	_	_	_	_	_	_	_
neuchâteloise	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
c	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
Vaudois	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	EndOfLine
#
bonne	O	_	_	_	_	_	_	_	_
souche	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	EndOfLine
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Cërcîè	O	_	_	_	_	_	_	_	_
~	O	_	_	_	_	_	_	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	NoSpaceAfter
_	O	_	_	_	_	_	_	_	NoSpaceAfter
_	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
Sapin	I-pers	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
fait	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
cette	O	_	_	_	_	_	_	_	_
année	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
appel	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
M	B-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	NIL	_	_
Paul	I-pers	_	_	_	_	_	NIL	_	_
Chaudet	I-pers	_	_	_	_	_	NIL	_	EndOfLine
sera	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
effet	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
soir	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine
#
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
orateur	O	_	_	_	_	_	_	_	_
officiel	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	EndOfLine
Cercle	O	_	_	_	_	_	Q414721|Q2946423|NIL|Q77533800|Q1012287	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
Ce	O	_	_	_	_	_	_	_	_
n	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	EndOfLine
#
première	O	_	_	_	_	_	_	_	_
fois	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
un	O	_	_	_	_	_	_	_	EndOfLine
conseiller	O	_	_	_	_	_	_	_	_
fédéral	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
hôte	O	_	_	_	_	_	_	_	EndOfLine
#
du	O	_	_	_	_	_	_	_	_
Sapin	I-loc	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Qui	O	_	_	_	_	_	_	_	_
parcourt	O	_	_	_	_	_	_	_	EndOfLine
son	O	_	_	_	_	_	_	_	_
livre	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
or	O	_	_	_	_	_	_	_	_
y	O	_	_	_	_	_	_	_	_
trouve	O	_	_	_	_	_	_	_	EndOfLine
#
la	O	_	_	_	_	_	_	_	_
signature	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	EndOfLine
plusieurs	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
nos	O	_	_	_	_	_	_	_	_
hommes	O	_	_	_	_	_	_	_	EndOfLine
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
Etat	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Giuseppe	B-pers	_	_	_	_	_	Q15720844|Q1183055|Q15642640|Q55010650|Q28864984	_	EndOfLine
#
Motta	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Rodolphe	I-pers	_	_	_	_	_	_	_	EndOfLine
Rubattel	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
Edmond	B-pers	_	_	_	_	_	_	_	EndOfLine
Schulthess	I-pers	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Max	B-pers	_	_	_	_	_	_	_	_
_	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
Petitnierre	I-pers	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine
#
Devant	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
auditoire	O	_	_	_	_	_	_	_	_
