TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
karbeu	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Spinn	O	O	_	_	_	_	_	_	NoSpaceAfter
>	O	O	_	_	_	_	_	_	NoSpaceAfter
Mafchinen	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
bieten	O	O	_	_	_	_	_	_	_
anbern	O	O	_	_	_	_	_	_	_
be	O	O	_	_	_	_	_	_	NoSpaceAfter
>	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2449,5228,756,51/full/0/default.jpg
beutenden	O	O	_	_	_	_	_	_	_
Werten	O	O	_	_	_	_	_	_	_
unb	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
fo	O	O	_	_	_	_	_	_	_
auffallenb	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2450,5273,753,60/full/0/default.jpg
construirten	O	O	_	_	_	_	_	_	_
Äppretir	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
Maschine	O	O	_	_	_	_	_	_	_
nachzusehen	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2449,5326,757,44/full/0/default.jpg
an	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
ein	O	O	_	_	_	_	_	_	_
wahrer	O	O	_	_	_	_	_	_	_
Prügelregen	O	O	_	_	_	_	_	_	_
auf	O	O	_	_	_	_	_	_	_
bie	O	O	_	_	_	_	_	_	_
sich	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2449,5362,554,61/full/0/default.jpg
aufrollenden	O	O	_	_	_	_	_	_	_
Stoffe	O	O	_	_	_	_	_	_	_
organifirt	O	O	_	_	_	_	_	_	_
ist	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2494,5413,697,51/full/0/default.jpg
Nebenan	O	O	_	_	_	_	_	_	_
finben	O	O	_	_	_	_	_	_	_
sich	O	O	_	_	_	_	_	_	_
noch	O	O	_	_	_	_	_	_	_
kleinere	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2447,5457,741,61/full/0/default.jpg
mechanische	O	O	_	_	_	_	_	_	_
Vorrichtungen	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
z	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
V	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
bie	O	O	_	_	_	_	_	_	_
kleine	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2448,5501,756,62/full/0/default.jpg
pabyrograbhische	O	O	_	_	_	_	_	_	_
Presse	O	O	_	_	_	_	_	_	_
bon	O	O	_	_	_	_	_	_	_
Zuccato	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
Sondon	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2446,5548,742,51/full/0/default.jpg
bann	O	O	_	_	_	_	_	_	_
bas	O	O	_	_	_	_	_	_	_
Modell	O	O	_	_	_	_	_	_	_
einer	O	O	_	_	_	_	_	_	_
Maschine	O	O	_	_	_	_	_	_	_
zum	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2446,5593,760,51/full/0/default.jpg
Ausladen	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
©	O	O	_	_	_	_	_	_	NoSpaceAfter
ctreibe	O	O	_	_	_	_	_	_	_
aus	O	O	_	_	_	_	_	_	_
ben	O	O	_	_	_	_	_	_	_
Schiffen	O	O	_	_	_	_	_	_	NoSpaceAfter
:	O	O	_	_	_	_	_	_	_
sie	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2446,5638,746,60/full/0/default.jpg
besteht	O	O	_	_	_	_	_	_	_
aus	O	O	_	_	_	_	_	_	_
einem	O	O	_	_	_	_	_	_	_
Halbcylinber	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
an	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2446,5691,742,44/full/0/default.jpg
seinen	O	O	_	_	_	_	_	_	_
Enben	O	O	_	_	_	_	_	_	_
geschossen	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
seiner	O	O	_	_	_	_	_	_	_
Sänge	O	O	_	_	_	_	_	_	_
nach	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2444,5728,759,61/full/0/default.jpg
getheilt	O	O	_	_	_	_	_	_	_
ist	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
beim	O	O	_	_	_	_	_	_	_
Niederlassen	O	O	_	_	_	_	_	_	_
an	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
Kette	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2446,5774,758,60/full/0/default.jpg
sich	O	O	_	_	_	_	_	_	_
öffnet	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
beim	O	O	_	_	_	_	_	_	_
Heben	O	O	_	_	_	_	_	_	_
sich	O	O	_	_	_	_	_	_	_
schließt	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Er	O	O	_	_	_	_	_	_	_
faßt	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2446,5825,755,45/full/0/default.jpg
bon	O	O	_	_	_	_	_	_	_
selbst	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
inbem	O	O	_	_	_	_	_	_	_
er	O	O	_	_	_	_	_	_	_
sich	O	O	_	_	_	_	_	_	_
nach	O	O	_	_	_	_	_	_	_
unten	O	O	_	_	_	_	_	_	_
austhut	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/2447,5863,754,62/full/0/default.jpg
seine	O	O	_	_	_	_	_	_	_
Sabung	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
schließt	O	O	_	_	_	_	_	_	_
sich	O	O	_	_	_	_	_	_	_
sofort	O	O	_	_	_	_	_	_	_
beim	O	O	_	_	_	_	_	_	_
Heben	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/3253,845,740,53/full/0/default.jpg
unb	O	O	_	_	_	_	_	_	_
kann	O	O	_	_	_	_	_	_	_
an	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
Kette	O	O	_	_	_	_	_	_	_
nach	O	O	_	_	_	_	_	_	_
bem	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/3253,889,468,62/full/0/default.jpg
AuslabungZorte	O	O	_	_	_	_	_	_	_
abgelenkt	O	O	_	_	_	_	_	_	_
werben	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/3299,934,710,61/full/0/default.jpg
Daß	O	O	_	_	_	_	_	_	_
unsere	O	O	_	_	_	_	_	_	_
Mittheilungen	O	O	_	_	_	_	_	_	_
keinen	O	O	_	_	_	_	_	_	_
Anspruch	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/3252,979,760,60/full/0/default.jpg
auf	O	O	_	_	_	_	_	_	_
absolute	O	O	_	_	_	_	_	_	_
Vollstänbigkeit	O	O	_	_	_	_	_	_	_
machen	O	O	_	_	_	_	_	_	_
tonnen	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/3253,1022,758,53/full/0/default.jpg
wiib	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
Leser	O	O	_	_	_	_	_	_	_
baraus	O	O	_	_	_	_	_	_	_
entnehmen	O	O	_	_	_	_	_	_	_
wollen	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/3252,1068,759,58/full/0/default.jpg
baß	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
Catalog	O	O	_	_	_	_	_	_	_
für	O	O	_	_	_	_	_	_	_
bie	O	O	_	_	_	_	_	_	_
alleinige	O	O	_	_	_	_	_	_	_
englische	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/3253,1113,759,62/full/0/default.jpg
Abtheilung	O	O	_	_	_	_	_	_	_
einen	O	O	_	_	_	_	_	_	_
sehr	O	O	_	_	_	_	_	_	_
netten	O	O	_	_	_	_	_	_	_
Acht	O	O	_	_	_	_	_	_	_
Band	O	O	_	_	_	_	_	_	_
bil	O	O	_	_	_	_	_	_	NoSpaceAfter
«	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/3252,1157,761,53/full/0/default.jpg
bet	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Doch	O	O	_	_	_	_	_	_	_
hoffen	O	O	_	_	_	_	_	_	_
wir	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
von	O	O	_	_	_	_	_	_	_
Manchem	O	O	_	_	_	_	_	_	_
bas	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fnm0n69%2fpages%2f1/3251,1201,657,63/full/0/default.jpg
Merkwürbigste	O	O	_	_	_	_	_	_	_
hervorgehoben	O	O	_	_	_	_	_	_	_
zu	O	O	_	_	_	_	_	_	_
haben	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine

# language = de
# newspaper = luxwort
# date = 1878-09-17
# document_id = luxwort-1878-09-17-a-i0009
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f1/3305,3336,757,57/full/0/default.jpg
Ein	O	O	_	_	_	_	_	_	_
Culturkampfsscandal	O	O	_	_	_	_	_	_	_
im	O	O	_	_	_	_	_	_	_
Lande	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f1/3497,3394,360,54/full/0/default.jpg
der	O	O	_	_	_	_	_	_	_
frommen	O	O	_	_	_	_	_	_	_
Sitte	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f1/3347,3463,717,60/full/0/default.jpg
Zu	O	O	_	_	_	_	_	_	_
welchen	O	O	_	_	_	_	_	_	_
Konsequenzen	O	O	_	_	_	_	_	_	_
ber.Culturlampf	O	O	_	_	_	_	_	_	NoSpaceAfter
"	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f1/3305,3506,743,61/full/0/default.jpg
führt	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
ersieht	O	O	_	_	_	_	_	_	_
man	O	O	_	_	_	_	_	_	_
aus	O	O	_	_	_	_	_	_	_
nachstehenber	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f1/3305,3551,759,61/full/0/default.jpg
Corresponbenz	O	O	_	_	_	_	_	_	_
bes	O	O	_	_	_	_	_	_	_
,	O	O	_	_	_	_	_	_	NoSpaceAfter
Westf	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Merk	O	O	_	_	_	_	_	_	NoSpaceAfter
/	O	O	_	_	_	_	_	_	_
aus	O	O	_	_	_	_	_	_	_
Norberney	B-loc	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f1/3305,3602,761,47/full/0/default.jpg
vom	O	O	_	_	_	_	_	_	_
12	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
b	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
:	O	O	_	_	_	_	_	_	_
„	O	O	_	_	_	_	_	_	NoSpaceAfter
Am	O	O	_	_	_	_	_	_	_
Sonntage	O	O	_	_	_	_	_	_	_
war	O	O	_	_	_	_	_	_	_
unsere	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f1/3305,3640,760,61/full/0/default.jpg
Insel	O	O	_	_	_	_	_	_	_
Zeuge	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
ersten	O	O	_	_	_	_	_	_	_
Cultuikampf	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
Scene	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f1/3305,3686,760,51/full/0/default.jpg
einer	O	O	_	_	_	_	_	_	_
Ecene	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
wie	O	O	_	_	_	_	_	_	_
solche	O	O	_	_	_	_	_	_	_
Dank	O	O	_	_	_	_	_	_	_
bem	O	O	_	_	_	_	_	_	_
weisen	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f1/3305,3731,760,53/full/0/default.jpg
unb	O	O	_	_	_	_	_	_	_
verstänbigen	O	O	_	_	_	_	_	_	_
Vortheile	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
Insel	O	O	_	_	_	_	_	_	_
bisher	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/64,37,766,62/full/0/default.jpg
hier	O	O	_	_	_	_	_	_	_
unb	O	O	_	_	_	_	_	_	_
wohl	O	O	_	_	_	_	_	_	_
auch	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
ganzen	O	O	_	_	_	_	_	_	_
Provinz	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/66,83,763,61/full/0/default.jpg
Hannober	O	O	_	_	_	_	_	_	_
noch	O	O	_	_	_	_	_	_	_
nicht	O	O	_	_	_	_	_	_	_
erlebt	O	O	_	_	_	_	_	_	_
würbe	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Wie	O	O	_	_	_	_	_	_	_
ich	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/66,128,766,60/full/0/default.jpg
Ihnen	O	O	_	_	_	_	_	_	_
s	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Z	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
melbete	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
befinbet	O	O	_	_	_	_	_	_	_
sich	O	O	_	_	_	_	_	_	_
hier	O	O	_	_	_	_	_	_	_
feit	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/67,173,764,60/full/0/default.jpg
einigen	O	O	_	_	_	_	_	_	_
Wochen	O	O	_	_	_	_	_	_	_
Ihre	O	O	_	_	_	_	_	_	_
kaiserliche	O	O	_	_	_	_	_	_	_
Hoheit	O	O	_	_	_	_	_	_	_
bie	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/66,218,764,60/full/0/default.jpg
Frau	B-pers	O	_	_	_	_	_	_	_
Erzherzogin	I-pers	O	_	_	_	_	_	_	_
Clothilbe	I-pers	O	_	_	_	_	_	_	_
bon	O	O	_	_	_	_	_	_	_
Oefterreich	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/67,263,765,54/full/0/default.jpg
in	O	O	_	_	_	_	_	_	_
Begleitung	O	O	_	_	_	_	_	_	_
ihrer	O	O	_	_	_	_	_	_	_
Kinber	O	O	_	_	_	_	_	_	_
unb	O	O	_	_	_	_	_	_	_
bes	O	O	_	_	_	_	_	_	_
Hof	O	O	_	_	_	_	_	_	NoSpaceAfter
»	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/68,307,748,62/full/0/default.jpg
geistlichen	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Da	O	O	_	_	_	_	_	_	_
feit	O	O	_	_	_	_	_	_	_
bem	O	O	_	_	_	_	_	_	_
Beginne	O	O	_	_	_	_	_	_	_
beS	O	O	_	_	_	_	_	_	_
Cultur	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/69,352,760,61/full/0/default.jpg
lampfes	O	O	_	_	_	_	_	_	_
an	O	O	_	_	_	_	_	_	_
ben	O	O	_	_	_	_	_	_	_
Sonntagen	O	O	_	_	_	_	_	_	_
hier	O	O	_	_	_	_	_	_	_
für	O	O	_	_	_	_	_	_	_
bie	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/69,396,762,62/full/0/default.jpg
Katholiken	O	O	_	_	_	_	_	_	_
kein	O	O	_	_	_	_	_	_	_
Gottesbienst	O	O	_	_	_	_	_	_	_
ftattfinbet	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
so	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/69,442,762,62/full/0/default.jpg
hatte	O	O	_	_	_	_	_	_	_
bie	O	O	_	_	_	_	_	_	_
grau	O	O	_	_	_	_	_	_	_
Erzherzogin	O	O	_	_	_	_	_	_	_
bie	O	O	_	_	_	_	_	_	_
Erlaubniß	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/70,487,761,60/full/0/default.jpg
nachgesucht	O	O	_	_	_	_	_	_	_
unb	O	O	_	_	_	_	_	_	_
auch	O	O	_	_	_	_	_	_	_
natürlich	O	O	_	_	_	_	_	_	_
bereitwilligst	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/70,538,759,47/full/0/default.jpg
vom	O	O	_	_	_	_	_	_	_
Vabecommissar	O	O	_	_	_	_	_	_	_
unb	O	O	_	_	_	_	_	_	_
bem	O	O	_	_	_	_	_	_	_
auf	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
Durch	O	O	_	_	_	_	_	_	NoSpaceAfter
»	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/70,576,761,61/full/0/default.jpg
reise	O	O	_	_	_	_	_	_	_
zufällig	O	O	_	_	_	_	_	_	_
hier	O	O	_	_	_	_	_	_	_
anwesenben	O	O	_	_	_	_	_	_	_
Oberpräfibenten	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/68,627,763,47/full/0/default.jpg
von	O	O	_	_	_	_	_	_	_
Hannober	B-loc	O	_	_	_	_	_	_	_
erhalten	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
bas	O	O	_	_	_	_	_	_	_
Schullocal	O	O	_	_	_	_	_	_	_
an	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/69,666,763,53/full/0/default.jpg
den	O	O	_	_	_	_	_	_	_
Sonntagen	O	O	_	_	_	_	_	_	_
für	O	O	_	_	_	_	_	_	_
ihren	O	O	_	_	_	_	_	_	_
katholischen	O	O	_	_	_	_	_	_	_
Pribal	O	O	_	_	_	_	_	_	NoSpaceAfter
»	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/68,712,762,61/full/0/default.jpg
gottesbienst	O	O	_	_	_	_	_	_	_
zu	O	O	_	_	_	_	_	_	_
benutzen	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Unb	O	O	_	_	_	_	_	_	_
fo	O	O	_	_	_	_	_	_	_
war	O	O	_	_	_	_	_	_	_
es	O	O	_	_	_	_	_	_	_
auch	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/70,757,761,51/full/0/default.jpg
bereits	O	O	_	_	_	_	_	_	_
am	O	O	_	_	_	_	_	_	_
I	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
September	O	O	_	_	_	_	_	_	_
bei	O	O	_	_	_	_	_	_	_
beschlossenen	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/70,800,760,60/full/0/default.jpg
Thüren	O	O	_	_	_	_	_	_	_
geschehen	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Doch	O	O	_	_	_	_	_	_	_
hatte	O	O	_	_	_	_	_	_	_
bie	O	O	_	_	_	_	_	_	_
eble	O	O	_	_	_	_	_	_	_
Dame	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/70,845,759,60/full/0/default.jpg
auf	O	O	_	_	_	_	_	_	_
besfallfige	O	O	_	_	_	_	_	_	_
Gesuche	O	O	_	_	_	_	_	_	_
berschiebenen	O	O	_	_	_	_	_	_	_
katholischen	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/73,889,756,61/full/0/default.jpg
Nabegästen	O	O	_	_	_	_	_	_	_
bie	O	O	_	_	_	_	_	_	_
Theilnahme	O	O	_	_	_	_	_	_	_
an	O	O	_	_	_	_	_	_	_
bemselben	O	O	_	_	_	_	_	_	_
ge	O	O	_	_	_	_	_	_	NoSpaceAfter
»	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/70,935,760,61/full/0/default.jpg
stallet	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Da	O	O	_	_	_	_	_	_	_
plötzlich	O	O	_	_	_	_	_	_	_
wirb	O	O	_	_	_	_	_	_	_
ber	O	O	_	_	_	_	_	_	_
grau	O	O	_	_	_	_	_	_	_
Erzher	O	O	_	_	_	_	_	_	NoSpaceAfter
»	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f1j0275%2fpages%2f2/70,981,760,60/full/0/default.jpg
zogin	O	O	_	_	_	_	_	_	_
zwei	O	O	_	_	_	_	_	_	_
Tage	O	O	_	_	_	_	_	_	_
bor	O	O	_	_	_	_	_	_	_
bem	O	O	_	_	_	_	_	_	_
letzten	O	O	_	_	_	_	_	_	_
Sonntage	O	O	_	_	_	_	_	_	EndOfLine
