TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Italian	O	_	_	_	_	_	Q652|Q233810|Q30047519|Q47529323|Q76556864	_	EndOfLine|NoSpaceAfter
and	O	_	_	_	_	_	_	_	_
Spanish	O	_	_	_	_	_	Q1321|Q37060469|Q241649|Q3492565|Q7573131	_	_
lias	O	_	_	_	_	_	_	_	_
tlie	O	_	_	_	_	_	_	_	_
sound	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
long	O	_	_	_	_	_	_	_	_
e	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Peek	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
pique	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Fr	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Bee	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
an	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
ko	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Bianco	I-pers	_	_	_	_	_	Q23817385|Q43382239|Q54568|Q855407|Q30022811	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
It	O	_	_	_	_	_	Q25136484|Q1131225|Q483199|Q602288|Q2439201	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	NoSpaceAfter
>	O	_	_	_	_	_	_	_	NoSpaceAfter
ee	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
os	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
Dios	O	_	_	_	_	_	Q37301276|Q4500250|Q3708572|Q11917288|Q5279573	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
Sp	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
In	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
Latin	O	_	_	_	_	_	Q397|Q37491654|Q1128261|Q2888801|Q6496178	_	_
tongues	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
letter	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
a	O	_	_	_	_	_	_	_	_
generally	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
though	O	_	_	_	_	_	_	_	_
not	O	_	_	_	_	_	_	_	_
always	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
the	O	_	_	_	_	_	_	_	_
broad	O	_	_	_	_	_	_	_	_
sound	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
while	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
letter	O	_	_	_	_	_	_	_	_
o	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
has	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
long	O	_	_	_	_	_	_	_	_
sound	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Tlie	O	_	_	_	_	_	_	_	_
letter	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	_
tali	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
n	O	_	_	_	_	_	_	_	_
when	O	_	_	_	_	_	_	_	_
fol	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
lowed	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	_
e	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
i	O	_	_	_	_	_	_	_	_
1ms	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sound	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
eh	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Viu	O	_	_	_	_	_	Q7937404|Q23697711|NIL|Q10369|Q13050466	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
cliee	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
Vinci	O	_	_	_	_	_	Q36856555|Q82884|Q1475312|Q30031896|Q357706	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Final	O	_	_	_	_	_	_	_	_
consonants	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
French	O	_	_	_	_	_	Q150|Q15304085|Q4492684|Q19872180|Q54944721	_	_
are	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
nearly	O	_	_	_	_	_	_	_	_
always	O	_	_	_	_	_	_	_	_
silent	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Pah	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
Pas	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
So	O	_	_	_	_	_	_	_	_
also	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
final	O	_	_	_	_	_	_	_	_
e	O	_	_	_	_	_	_	_	_
silent	O	_	_	_	_	_	_	_	_
unless	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
accent	O	_	_	_	_	_	_	_	_
mark	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
placed	O	_	_	_	_	_	_	_	_
above	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
aecentiMl	O	_	_	_	_	_	_	_	_
e	O	_	_	_	_	_	_	_	_
has	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
sound	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
long	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
in	O	_	_	_	_	_	_	_	_
English	O	_	_	_	_	_	Q1860|Q15924427|Q182|Q2017605|Q15758838	_	_
or	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
sound	O	_	_	_	_	_	_	_	_
quite	O	_	_	_	_	_	_	_	_
close	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
that	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
The	O	_	_	_	_	_	_	_	_
syllables	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
French	O	_	_	_	_	_	Q150|Q15304085|Q4492684|Q19872180|Q54944721	_	_
words	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
never	O	_	_	_	_	_	_	_	_
accented	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
English	O	_	_	_	_	_	Q1860|Q15924427|Q182|Q2017605|Q15758838	_	_
words	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
All	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
them	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
supposed	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
receive	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
equal	O	_	_	_	_	_	_	_	_
emphasis	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
little	O	_	_	_	_	_	_	_	_
more	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
stress	O	_	_	_	_	_	_	_	_
Is	O	_	_	_	_	_	_	_	_
laid	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
last	O	_	_	_	_	_	_	_	_
syllable	O	_	_	_	_	_	_	_	_
unless	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
it	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
run	O	_	_	_	_	_	_	_	_
into	O	_	_	_	_	_	_	_	_
tlie	O	_	_	_	_	_	_	_	_
next	O	_	_	_	_	_	_	_	_
word	O	_	_	_	_	_	_	_	_
us	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
often	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
done	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
The	O	_	_	_	_	_	_	_	_
French	O	_	_	_	_	_	Q150|Q15304085|Q4492684|Q19872180|Q54944721	_	_
make	O	_	_	_	_	_	_	_	_
frequent	O	_	_	_	_	_	_	_	_
use	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
nasal	O	_	_	_	_	_	_	_	_
vowels	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
called	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
tlie	O	_	_	_	_	_	NIL|Q56680741|Q43380180|Q43381488|Q43380132	_	_
correct	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
pronunciation	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
which	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	NoSpaceAfter
o	O	_	_	_	_	_	_	_	_
difficult	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
acquire	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
nasal	O	_	_	_	_	_	_	_	_
vowel	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
composed	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
of	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
vowel	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
consonant—m	O	_	_	_	_	_	_	_	_
or	O	_	_	_	_	_	_	_	_
n	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
The	O	_	_	_	_	_	_	_	_
consonant	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
practicelly	O	_	_	_	_	_	_	_	_
silent	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
but	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
serves	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
give	O	_	_	_	_	_	_	_	_
tlie	O	_	_	_	_	_	_	_	_
nasal	O	_	_	_	_	_	_	_	_
tone	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
vowel	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	_	_	_
pronunciation	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
word	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
salon	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
for	O	_	_	_	_	_	_	_	_
example	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	_
as	O	_	_	_	_	_	_	_	_
given	O	_	_	_	_	_	_	_	_
In	O	_	_	_	_	_	_	_	_
Web	O	_	_	_	_	_	Q37564491|Q365089|Q1141484|Q13405295|Q1303877	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
ster	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
s	O	_	_	_	_	_	_	_	_
dictionary	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Is	O	_	_	_	_	_	_	_	_
sa	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
loug	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
It	O	_	_	_	_	_	_	_	_
should	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
be	O	_	_	_	_	_	_	_	_
observed	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
front	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
tlie	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
dietionary	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
explicitly	O	_	_	_	_	_	_	_	_
stated	O	_	_	_	_	_	_	_	_
that	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
this	O	_	_	_	_	_	_	_	_
ng	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
silent	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
being	O	_	_	_	_	_	_	_	_
used	O	_	_	_	_	_	_	_	_
only	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
convey	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
idea	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
tin	O	_	_	_	_	_	_	_	NoSpaceAfter
*	O	_	_	_	_	_	_	_	_
nasal	O	_	_	_	_	_	_	_	_
sound	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Della	O	_	_	_	_	_	Q18351054|NIL|Q62132576	_	_
Pringle	O	_	_	_	_	_	Q18351054|NIL|Q62132576	_	_
Coining	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
The	O	_	_	_	_	_	_	_	_
famous	O	_	_	_	_	_	_	_	_
Della	O	_	_	_	_	_	Q18351054|NIL|Q62132576	_	_
Pringle	O	_	_	_	_	_	Q18351054|NIL|Q62132576	_	_
company	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
will	O	_	_	_	_	_	_	_	_
commence	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
five	O	_	_	_	_	_	_	_	_
nights	O	_	_	_	_	_	_	_	_
engage	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
ment	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
The	O	_	_	_	_	_	Q85806423|NIL|Q66767805|Q48774370|Q64569582	_	_
Auditorium	O	_	_	_	_	_	Q85806423|NIL|Q66767805|Q48774370|Q64569582	_	_
Monday	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
\	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Feb	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
21	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	NoSpaceAfter
Miss	B-pers	_	_	_	_	_	_	_	_
Pringle	I-pers	_	_	_	_	_	Q21428216|Q47074303|Q299514|Q3205396|Q1182814	_	_
is	O	_	_	_	_	_	_	_	_
supported	O	_	_	_	_	_	_	_	_
by	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
C	B-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	NIL	_	_
K	I-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
.	I-pers	_	_	_	_	_	NIL	_	_
Van	I-pers	_	_	_	_	_	NIL	_	_
Auker	I-pers	_	_	_	_	_	NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
absolutely	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
strongest	O	_	_	_	_	_	_	_	_
company	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
players	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
\	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
west	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Seventy	O	_	_	_	_	_	_	_	_
straight	O	_	_	_	_	_	_	_	_
weeks	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
t	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Boise	B-loc	_	_	_	_	_	Q35775|Q36969379|Q1171916|Q4938437|Q4938438	_	_
is	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
record	O	_	_	_	_	_	_	_	_
breaking	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
run	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
j	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
of	O	_	_	_	_	_	_	_	_
this	O	_	_	_	_	_	_	_	_
splendid	O	_	_	_	_	_	_	_	_
organization	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
not	O	_	_	_	_	_	_	_	_
one	O	_	_	_	_	_	_	_	_
single	O	_	_	_	_	_	_	_	_
failure	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Miss	B-pers	_	_	_	_	_	NIL|Q76534951|Q74497303	_	_
Pringle	I-pers	_	_	_	_	_	NIL|Q76534951|Q74497303	_	_
j	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
has	O	_	_	_	_	_	_	_	_
selected	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
The	O	_	_	_	_	_	_	_	_
Man	O	_	_	_	_	_	NIL	_	_
on	O	_	_	_	_	_	NIL	_	_
the	O	_	_	_	_	_	NIL	_	_
Box	O	_	_	_	_	_	NIL	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
for	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
opening	O	_	_	_	_	_	_	_	_
play	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
to	O	_	_	_	_	_	_	_	_
be	O	_	_	_	_	_	_	_	_
followed	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
by	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
Peaceful	O	_	_	_	_	_	Q11815308|Q1503286|Q20188755|Q83892921|NIL	_	_
Valley	O	_	_	_	_	_	Q11815308|Q1503286|Q20188755|Q83892921|NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Flora	B-pers	_	_	_	_	_	NIL|Q76001730|Q76187883|Q75339080|Q76334421	_	_
May	I-pers	_	_	_	_	_	NIL|Q76001730|Q76187883|Q75339080|Q76334421	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
s	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Dutchman	O	_	_	_	_	_	Q1267956|Q3421819|Q946566|Q18352883|NIL	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	NoSpaceAfter
Married	O	_	_	_	_	_	Q187079|Q6772925|Q6772924|Q20890802|Q6772923	_	_
Life	O	_	_	_	_	_	Q187079|Q6772925|Q6772924|Q20890802|Q6772923	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Lewis	B-pers	_	_	_	_	_	Q6913937|Q28924333|Q76660504|Q75711805|NIL	_	_
Morrison	I-pers	_	_	_	_	_	Q6913937|Q28924333|Q76660504|Q75711805|NIL	_	_
version	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
the	O	_	_	_	_	_	_	_	_
won	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
derful	O	_	_	_	_	_	_	_	_
play	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
Faust	B-pers	_	_	_	_	_	Q1398543|Q29478|Q332885|Q541354|Q745951	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	NoSpaceAfter
”	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Miss	B-pers	_	_	_	_	_	NIL|Q76534951|Q74497303	_	_
Pringle	I-pers	_	_	_	_	_	NIL|Q76534951|Q74497303	_	_
carries	O	_	_	_	_	_	_	_	_
complete	O	_	_	_	_	_	_	_	_
sce	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
nic	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
electrical	O	_	_	_	_	_	_	_	_
effects	O	_	_	_	_	_	_	_	_
for	O	_	_	_	_	_	_	_	_
“	O	_	_	_	_	_	_	_	NoSpaceAfter
Faust	O	_	_	_	_	_	Q1398543|Q29478|Q332885|Q541354|Q745951	_	NoSpaceAfter
"	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
and	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
correct	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
perfect	O	_	_	_	_	_	_	_	_
perform	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
ance	O	_	_	_	_	_	_	_	_
is	O	_	_	_	_	_	_	_	_
promised	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Many	O	_	_	_	_	_	_	_	_
pleasing	O	_	_	_	_	_	_	_	_
spe	O	_	_	_	_	_	_	_	NoSpaceAfter
¬	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
cialties	O	_	_	_	_	_	_	_	_
are	O	_	_	_	_	_	_	_	_
introduced	O	_	_	_	_	_	_	_	_
each	O	_	_	_	_	_	_	_	_
night	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
and	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
handsome	O	_	_	_	_	_	_	_	_
diamond	O	_	_	_	_	_	_	_	_
ring	O	_	_	_	_	_	_	_	_
will	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
be	O	_	_	_	_	_	_	_	_
given	O	_	_	_	_	_	_	_	_
away	O	_	_	_	_	_	_	_	_
Friday	O	_	_	_	_	_	_	_	_
night	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
Popular	O	_	_	_	_	_	_	_	_
prices	O	_	_	_	_	_	_	_	_
2	O	_	_	_	_	_	_	_	_
5	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
5	O	_	_	_	_	_	_	_	_
and	O	_	_	_	_	_	_	_	_
50	O	_	_	_	_	_	_	_	_
cents	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
will	O	_	_	_	_	_	_	_	_
prevail	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Tickets	O	_	_	_	_	_	_	_	_
at	O	_	_	_	_	_	_	_	_
Watt	B-loc	_	_	_	_	_	NIL	_	NoSpaceAfter
’	O	_	_	_	_	_	NIL	_	NoSpaceAfter
s	O	_	_	_	_	_	NIL	_	_
Phar	O	_	_	_	_	_	NIL	_	NoSpaceAfter
¬	O	_	_	_	_	_	NIL	_	EndOfLine|NoSpaceAfter
#
macy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Why	O	_	_	_	_	_	_	_	_
does	O	_	_	_	_	_	_	_	_
Great	O	_	_	_	_	_	NIL|Q76422837|Q60283818|Q73965798|Q79011354	_	_
Britian	O	_	_	_	_	_	NIL|Q76422837|Q60283818|Q73965798|Q79011354	_	_
buy	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
its	O	_	_	_	_	_	_	_	_
oatmeal	O	_	_	_	_	_	_	_	_
of	O	_	_	_	_	_	_	_	_
us	O	_	_	_	_	_	_	_	NoSpaceAfter
?	O	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
#
Certainly	O	_	_	_	_	_	_	_	_
it	O	_	_	_	_	_	_	_	_
