TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/999,4699,696,42/full/0/default.jpg
which	O	O	_	_	_	_	_	_	_
your	O	O	_	_	_	_	_	_	_
excellency	O	O	_	_	_	_	_	_	_
did	O	O	_	_	_	_	_	_	_
me	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
honour	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/999,4739,696,42/full/0/default.jpg
to	O	O	_	_	_	_	_	_	_
address	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
roe	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
The	O	O	_	_	_	_	_	_	_
principles	O	O	_	_	_	_	_	_	_
contained	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/998,4781,698,43/full/0/default.jpg
in	O	O	_	_	_	_	_	_	_
these	O	O	_	_	_	_	_	_	_
two	O	O	_	_	_	_	_	_	_
pieces	O	O	_	_	_	_	_	_	_
are	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
several	B-time	O	_	_	_	_	_	_	_
respects	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1000,4822,696,43/full/0/default.jpg
so	O	O	_	_	_	_	_	_	_
little	O	O	_	_	_	_	_	_	_
analogous	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
proposals	O	O	_	_	_	_	_	_	_
which	O	O	_	_	_	_	_	_	_
I	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1000,4864,696,43/full/0/default.jpg
have	O	O	_	_	_	_	_	_	_
been	O	O	_	_	_	_	_	_	_
directed	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
make	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
object	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1000,4906,697,40/full/0/default.jpg
of	O	O	_	_	_	_	_	_	_
which	O	O	_	_	_	_	_	_	_
was	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
compensate	O	O	_	_	_	_	_	_	_
by	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
Britissi	O	O	_	_	_	_	_	_	_
ar	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1001,4946,699,40/full/0/default.jpg
mistice	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
inconveniences	O	O	_	_	_	_	_	_	_
which	O	O	_	_	_	_	_	_	_
might	O	O	_	_	_	_	_	_	_
re	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/999,4989,699,40/full/0/default.jpg
fultto	O	O	_	_	_	_	_	_	_
Fiance	O	O	_	_	_	_	_	_	_
from	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
eventual	O	O	_	_	_	_	_	_	_
prolonga	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1001,5029,698,37/full/0/default.jpg
tion	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
German	O	O	_	_	_	_	_	_	_
armistice	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	_
I	O	O	_	_	_	_	_	_	_
can	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5069,698,44/full/0/default.jpg
not	O	O	_	_	_	_	_	_	_
take	O	O	_	_	_	_	_	_	_
upon	O	O	_	_	_	_	_	_	_
myself	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
admit	O	O	_	_	_	_	_	_	_
them	O	O	_	_	_	_	_	_	_
with	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5111,698,44/full/0/default.jpg
out	O	O	_	_	_	_	_	_	_
previously	O	O	_	_	_	_	_	_	_
receiving	O	O	_	_	_	_	_	_	_
furthcrinstroctiona	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1005,5154,695,41/full/0/default.jpg
I	O	O	_	_	_	_	_	_	_
have	O	O	_	_	_	_	_	_	_
therefore	O	O	_	_	_	_	_	_	_
complied	O	O	_	_	_	_	_	_	_
with	O	O	_	_	_	_	_	_	_
your	O	O	_	_	_	_	_	_	_
excel	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5195,698,43/full/0/default.jpg
lency	O	O	_	_	_	_	_	_	NoSpaceAfter
’	O	O	_	_	_	_	_	_	NoSpaceAfter
s	O	O	_	_	_	_	_	_	_
intentions	O	O	_	_	_	_	_	_	_
by	O	O	_	_	_	_	_	_	_
fanfmittihg	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
my	O	O	_	_	_	_	_	_	_
go	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1004,5237,697,41/full/0/default.jpg
vernment	O	O	_	_	_	_	_	_	_
those	O	O	_	_	_	_	_	_	_
two	O	O	_	_	_	_	_	_	_
pieces	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
with	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
little	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5278,700,43/full/0/default.jpg
delay	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
possible	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
I	O	O	_	_	_	_	_	_	_
have	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
honour	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1004,5325,108,32/full/0/default.jpg
be	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
8cc	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1046,5360,617,42/full/0/default.jpg
(	O	O	_	_	_	_	_	_	NoSpaceAfter
Signed	O	O	_	_	_	_	_	_	NoSpaceAfter
)	O	O	_	_	_	_	_	_	_
“	O	O	_	_	_	_	_	_	_
OTTO	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
’	O	O	_	_	_	_	_	_	NoSpaceAfter
’	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn82014385
# date = 1810-01-06
# document_id = sn82014385-1810-01-06-a-i0001
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/261,1890,414,41/full/0/default.jpg
TO	O	O	_	_	_	_	_	_	_
BE	O	O	_	_	_	_	_	_	_
RENTED	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/110,1937,720,39/full/0/default.jpg
And	O	O	_	_	_	_	_	_	_
possession	O	O	_	_	_	_	_	_	_
given	O	O	_	_	_	_	_	_	_
on	O	O	_	_	_	_	_	_	_
or	O	O	_	_	_	_	_	_	_
before	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
25th	B-time	O	_	_	_	_	_	_	_
of	I-time	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/375,1974,175,30/full/0/default.jpg
March	I-time	O	_	_	_	_	_	_	_
next	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2008,710,68/full/0/default.jpg
A	O	O	_	_	_	_	_	_	_
LL	O	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	_
valuable	O	O	_	_	_	_	_	_	_
property	O	O	_	_	_	_	_	_	_
formerly	O	O	_	_	_	_	_	_	_
occupied	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/192,2043,630,42/full/0/default.jpg
by	O	O	_	_	_	_	_	_	_
Col	B-pers	O	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	O	_	_	_	_	_	_	_
Thomas	I-pers	O	_	_	_	_	_	_	_
Duff	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Esq	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
village	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/111,2079,712,42/full/0/default.jpg
of	O	O	_	_	_	_	_	_	_
Newport—consisting	O	O	_	_	_	_	_	_	Partial-0:7
of	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
large	O	O	_	_	_	_	_	_	_
commodious	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2113,711,43/full/0/default.jpg
brick	O	O	_	_	_	_	_	_	_
dwelling	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
house	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
pleasantly	O	O	_	_	_	_	_	_	_
situated	O	O	_	_	_	_	_	_	_
on	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2152,711,38/full/0/default.jpg
main	O	O	_	_	_	_	_	_	_
street	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
elegantly	O	O	_	_	_	_	_	_	_
fronting	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
river	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2189,710,36/full/0/default.jpg
Christiana	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
well	O	O	_	_	_	_	_	_	_
calculated	O	O	_	_	_	_	_	_	_
for	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
large	O	O	_	_	_	_	_	_	_
store	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/110,2224,714,41/full/0/default.jpg
as	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
Turnpike	B-loc	O	_	_	_	_	_	_	_
road	O	O	_	_	_	_	_	_	_
leading	O	O	_	_	_	_	_	_	_
from	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
Gap	B-loc	O	_	_	_	_	_	_	_
Ta	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
¬	I-loc	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2261,710,36/full/0/default.jpg
vern	I-loc	O	_	_	_	_	_	_	_
or	I-loc	O	_	_	_	_	_	_	_
Lancaster	I-loc	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	_
place	O	O	_	_	_	_	_	_	_
is	O	O	_	_	_	_	_	_	_
now	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
consf	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/110,2296,712,37/full/0/default.jpg
derable	O	O	_	_	_	_	_	_	_
forwardness	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
will	O	O	_	_	_	_	_	_	_
probably	O	O	_	_	_	_	_	_	_
be	O	O	_	_	_	_	_	_	_
car	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2333,707,34/full/0/default.jpg
ried	O	O	_	_	_	_	_	_	_
into	O	O	_	_	_	_	_	_	_
effect	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
course	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
next	B-time	O	_	_	_	_	_	_	_
sum	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2369,710,39/full/0/default.jpg
tner	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
it	O	O	_	_	_	_	_	_	_
will	O	O	_	_	_	_	_	_	_
certainly	O	O	_	_	_	_	_	_	_
be	O	O	_	_	_	_	_	_	_
one	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
most	O	O	_	_	_	_	_	_	_
eligible	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2404,708,43/full/0/default.jpg
spots	O	O	_	_	_	_	_	_	_
for	O	O	_	_	_	_	_	_	_
business	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
state	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
Delaware	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
It	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2441,710,42/full/0/default.jpg
has	O	O	_	_	_	_	_	_	_
every	O	O	_	_	_	_	_	_	_
convenience	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
such	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
good	O	O	_	_	_	_	_	_	_
garden	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/111,2478,708,39/full/0/default.jpg
barn	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
stabling	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
.	O	O	_	_	_	_	_	_	NoSpaceAfter
other	O	O	_	_	_	_	_	_	_
houses	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
See	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
tec	O	O	_	_	_	_	_	_	_
.	O	O	_	_	_	_	_	_	NoSpaceAfter
—	O	O	_	_	_	_	_	_	NoSpaceAfter
A	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2514,712,36/full/0/default.jpg
handsome	O	O	_	_	_	_	_	_	_
FARM	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
excellent	O	O	_	_	_	_	_	_	_
land	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
contiguous	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2548,711,38/full/0/default.jpg
to	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
town	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
will	O	O	_	_	_	_	_	_	_
"	O	O	_	_	_	_	_	_	NoSpaceAfter
be	O	O	_	_	_	_	_	_	_
let	O	O	_	_	_	_	_	_	_
with	O	O	_	_	_	_	_	_	_
it	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
two	O	O	_	_	_	_	_	_	_
or	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/111,2584,711,38/full/0/default.jpg
three	B-time	O	_	_	_	_	_	_	_
Lots	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
vicinity	O	O	_	_	_	_	_	_	_
thereof	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
well	O	O	_	_	_	_	_	_	_
adapted	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2620,709,42/full/0/default.jpg
for	O	O	_	_	_	_	_	_	_
grass	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
or	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
renter	O	O	_	_	_	_	_	_	_
may	O	O	_	_	_	_	_	_	_
think	O	O	_	_	_	_	_	_	_
proper	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2655,709,44/full/0/default.jpg
apply	O	O	_	_	_	_	_	_	_
them	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
There	O	O	_	_	_	_	_	_	_
are	O	O	_	_	_	_	_	_	_
also	O	O	_	_	_	_	_	_	_
eight	O	O	_	_	_	_	_	_	_
ac	O	O	_	_	_	_	_	_	NoSpaceAfter
*	O	O	_	_	_	_	_	_	_
rs	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
first	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2692,710,40/full/0/default.jpg
rate	O	O	_	_	_	_	_	_	_
Marsh	B-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
now	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
good	O	O	_	_	_	_	_	_	_
order	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
small	O	O	_	_	_	_	_	_	_
distance	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/114,2728,709,35/full/0/default.jpg
from	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
town	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
The	O	O	_	_	_	_	_	_	_
terms	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
renting	O	O	_	_	_	_	_	_	_
said	O	O	_	_	_	_	_	_	_
pro	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2763,712,43/full/0/default.jpg
perty	O	O	_	_	_	_	_	_	_
may	O	O	_	_	_	_	_	_	_
be	O	O	_	_	_	_	_	_	_
known	O	O	_	_	_	_	_	_	_
by	O	O	_	_	_	_	_	_	_
applying	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
TIICWAS	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2793,712,48/full/0/default.jpg
DUFF	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Esquire	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
residing	O	O	_	_	_	_	_	_	_
at	O	O	_	_	_	_	_	_	_
Mrs	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
FIug	O	O	_	_	_	_	_	_	NoSpaceAfter
™	O	O	_	_	_	_	_	_	NoSpaceAfter
ns	O	O	_	_	_	_	_	_	NoSpaceAfter
’	O	O	_	_	_	_	_	_	NoSpaceAfter
s	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/114,2841,192,37/full/0/default.jpg
Wilmington	B-loc	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/152,2873,675,39/full/0/default.jpg
