TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
'	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
"	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
Fréderic	I-pers	O	_	_	_	_	_	_	_
/	I-pers	O	_	_	_	_	_	_	_
Stnuffer	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	I-pers	O	_	_	_	_	_	_	_
meunier	I-pers	O	_	_	_	_	_	_	_
aux	I-pers	O	_	_	_	_	_	_	_
moulins	I-pers	O	_	_	_	_	_	_	_
de	I-pers	O	_	_	_	_	_	_	_
la	I-pers	O	_	_	_	_	_	_	_
Prise	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
sont	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1434,509,44/full/0/default.jpg
avisés	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
que	O	O	_	_	_	_	_	_	_
M	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
le	O	O	_	_	_	_	_	_	_
maire	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
fixé	O	O	_	_	_	_	_	_	_
la	O	O	_	_	_	_	_	_	_
journée	O	O	_	_	_	_	_	_	_
pour	O	O	_	_	_	_	_	_	_
procéder	O	O	_	_	_	_	_	_	_
aux	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1456,509,44/full/0/default.jpg
_	O	O	_	_	_	_	_	_	NoSpaceAfter
collocatlons	O	O	_	_	_	_	_	_	_
au	O	O	_	_	_	_	_	_	_
vendredi	O	O	_	_	_	_	_	_	_
16	O	O	_	_	_	_	_	_	_
février	O	O	_	_	_	_	_	_	_
courant	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
en	O	O	_	_	_	_	_	_	_
conséquence	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/96,1477,508,45/full/0/default.jpg
de	O	O	_	_	_	_	_	_	_
quoi	O	O	_	_	_	_	_	_	_
ils	O	O	_	_	_	_	_	_	_
sont	O	O	_	_	_	_	_	_	_
cités	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
se	O	O	_	_	_	_	_	_	_
présenter	O	O	_	_	_	_	_	_	_
ce	O	O	_	_	_	_	_	_	_
jour	O	O	_	_	_	_	_	_	_
là	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
neuf	O	O	_	_	_	_	_	_	_
heures	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/88,1499,323,44/full/0/default.jpg
"	O	O	_	_	_	_	_	_	NoSpaceAfter
dû	O	O	_	_	_	_	_	_	_
matin	O	O	_	_	_	_	_	_	_
dans	O	O	_	_	_	_	_	_	_
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
hôtel	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
de	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
ville	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
,	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/74,1522,531,45/full/0/default.jpg
37	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
Les	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	_
sœurs	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	NoSpaceAfter
Gendre	O	O	_	_	_	_	_	_	_
ayant	O	O	_	_	_	_	_	_	_
entiepriE	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
établissement	O	O	_	_	_	_	_	_	_
en	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/96,1544,509,44/full/0/default.jpg
pâtisserie	O	O	_	_	_	_	_	_	_
que	O	O	_	_	_	_	_	_	_
tenoit	O	O	_	_	_	_	_	_	_
feu	O	O	_	_	_	_	_	_	_
Mlle	B-pers	O	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	O	_	_	_	_	_	_	_
Eckard	I-pers	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
la	O	O	_	_	_	_	_	_	_
rue	B-loc	O	_	_	_	_	_	_	_
des	I-loc	O	_	_	_	_	_	_	_
Moulins	I-loc	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1566,509,44/full/0/default.jpg
avisent	O	O	_	_	_	_	_	_	_
lé	O	O	_	_	_	_	_	_	_
public	O	O	_	_	_	_	_	_	_
qu	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
elles	O	O	_	_	_	_	_	_	_
le	O	O	_	_	_	_	_	_	_
tiendront	O	O	_	_	_	_	_	_	_
sur	O	O	_	_	_	_	_	_	_
le	O	O	_	_	_	_	_	_	_
même	O	O	_	_	_	_	_	_	_
pied	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1588,509,45/full/0/default.jpg
que	O	O	_	_	_	_	_	_	_
ladite	O	O	_	_	_	_	_	_	_
demoiselle	B-pers	O	_	_	_	_	_	_	_
Eckard	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Elles	O	O	_	_	_	_	_	_	_
osent	O	O	_	_	_	_	_	_	_
se	O	O	_	_	_	_	_	_	_
flatter	O	O	_	_	_	_	_	_	_
que	O	O	_	_	_	_	_	_	_
les	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1612,513,44/full/0/default.jpg
p	O	O	_	_	_	_	_	_	_
ersonnes	O	O	_	_	_	_	_	_	_
qui	O	O	_	_	_	_	_	_	_
voudront	O	O	_	_	_	_	_	_	_
bien	O	O	_	_	_	_	_	_	_
les	O	O	_	_	_	_	_	_	_
honorer	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
leur	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1631,405,45/full/0/default.jpg
confianceauront	O	O	_	_	_	_	_	_	_
lieu	O	O	_	_	_	_	_	_	_
d	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
être	O	O	_	_	_	_	_	_	_
satisfaites	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
tous	O	O	_	_	_	_	_	_	_
égards	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/73,1657,530,44/full/0/default.jpg
4	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Un	O	O	_	_	_	_	_	_	_
bourgeois	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
cette	O	O	_	_	_	_	_	_	_
ville	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
connu	O	O	_	_	_	_	_	_	_
avantageusement	O	O	_	_	_	_	_	_	_
par	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1675,509,45/full/0/default.jpg
ses	O	O	_	_	_	_	_	_	_
bonnesi	O	O	_	_	_	_	_	_	_
mœurs	O	O	_	_	_	_	_	_	_
et	O	O	_	_	_	_	_	_	_
conduite	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
desireroit	O	O	_	_	_	_	_	_	_
nouver	O	O	_	_	_	_	_	_	_
une	O	O	_	_	_	_	_	_	_
petite	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1697,512,45/full/0/default.jpg
auberge	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
louer	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
ou	O	O	_	_	_	_	_	_	_
un	O	O	_	_	_	_	_	_	_
emplacement	O	O	_	_	_	_	_	_	_
propre	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
un	O	O	_	_	_	_	_	_	_
vendage	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1719,509,44/full/0/default.jpg
de	O	O	_	_	_	_	_	_	_
vin	O	O	_	_	_	_	_	_	_
;	O	O	_	_	_	_	_	_	_
ou	O	O	_	_	_	_	_	_	_
encore	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
un	O	O	_	_	_	_	_	_	_
jardin	O	O	_	_	_	_	_	_	_
avec	O	O	_	_	_	_	_	_	_
logement	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
où	O	O	_	_	_	_	_	_	_
!	O	O	_	_	_	_	_	_	_
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
on	O	O	_	_	_	_	_	_	_
pût	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1741,411,45/full/0/default.jpg
tenir	O	O	_	_	_	_	_	_	_
un	O	O	_	_	_	_	_	_	_
quilier	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
S	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
adresser	O	O	_	_	_	_	_	_	_
au	O	O	_	_	_	_	_	_	_
bureau	O	O	_	_	_	_	_	_	_
d	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
avis	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
'	O	O	_	_	_	_	_	_	NoSpaceAfter
;	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/74,1764,530,44/full/0/default.jpg
5	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Mercredi	O	O	_	_	_	_	_	_	_
7	O	O	_	_	_	_	_	_	_
du	O	O	_	_	_	_	_	_	_
courant	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
on	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
trouvé	O	O	_	_	_	_	_	_	_
un	O	O	_	_	_	_	_	_	_
paquet	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
toile	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/95,1785,509,45/full/0/default.jpg
sur	O	O	_	_	_	_	_	_	_
lé	O	O	_	_	_	_	_	_	_
Crêt	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
La	O	O	_	_	_	_	_	_	_
_	O	O	_	_	_	_	_	_	NoSpaceAfter
personne	O	O	_	_	_	_	_	_	_
qui	O	O	_	_	_	_	_	_	_
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
a	O	O	_	_	_	_	_	_	_
perdu	O	O	_	_	_	_	_	_	_
apprendra	O	O	_	_	_	_	_	_	_
au	O	O	_	_	_	_	_	_	_
bureau	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/96,1806,334,45/full/0/default.jpg
d	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
avis	O	O	_	_	_	_	_	_	_
le	O	O	_	_	_	_	_	_	_
nom	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
celle	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
qui	O	O	_	_	_	_	_	_	_
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
a	O	O	_	_	_	_	_	_	_
trouvé	O	O	_	_	_	_	_	_	_
.	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/73,1830,531,44/full/0/default.jpg
6	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Oh	O	O	_	_	_	_	_	_	_
demande	O	O	_	_	_	_	_	_	_
une	O	O	_	_	_	_	_	_	_
fille	O	O	_	_	_	_	_	_	_
qui	O	O	_	_	_	_	_	_	_
sache	O	O	_	_	_	_	_	_	_
fane	O	O	_	_	_	_	_	_	_
un	O	O	_	_	_	_	_	_	_
bon	O	O	_	_	_	_	_	_	_
ordinaire	O	O	_	_	_	_	_	_	_
et	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/94,1851,511,46/full/0/default.jpg
soigner	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
enfans	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
qui	O	O	_	_	_	_	_	_	_
aye	O	O	_	_	_	_	_	_	_
bonne	O	O	_	_	_	_	_	_	_
conduite	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Elle	O	O	_	_	_	_	_	_	_
pourrait	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/90,1871,483,44/full/0/default.jpg
'	O	O	_	_	_	_	_	_	NoSpaceAfter
entrer	O	O	_	_	_	_	_	_	_
en	O	O	_	_	_	_	_	_	_
place	O	O	_	_	_	_	_	_	_
dés	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
présent	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
S	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
adr	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
au	O	O	_	_	_	_	_	_	_
bureau	O	O	_	_	_	_	_	_	_
d	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
avis	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/73,1899,532,44/full/0/default.jpg
7	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
Far	O	O	_	_	_	_	_	_	_
due	O	O	_	_	_	_	_	_	_
permission	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
vendredi	O	O	_	_	_	_	_	_	_
17	O	O	_	_	_	_	_	_	_
du	O	O	_	_	_	_	_	_	_
courant	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
9	O	O	_	_	_	_	_	_	_
heures	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/648,18,514,44/full/0/default.jpg
du	O	O	_	_	_	_	_	_	_
matin	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
on	O	O	_	_	_	_	_	_	_
exposera	O	O	_	_	_	_	_	_	_
en	O	O	_	_	_	_	_	_	_
montes	O	O	_	_	_	_	_	_	_
dans	O	O	_	_	_	_	_	_	_
l	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
antï	O	O	_	_	_	_	_	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
chambre	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
lé	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/648,39,513,45/full/0/default.jpg
salle	O	O	_	_	_	_	_	_	_
du	O	O	_	_	_	_	_	_	_
Concert	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
divers	O	O	_	_	_	_	_	_	_
meubles	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
la	O	O	_	_	_	_	_	_	_
plupart	O	O	_	_	_	_	_	_	_
en	O	O	_	_	_	_	_	_	_
bon	O	O	_	_	_	_	_	_	_
état	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/653,61,505,44/full/0/default.jpg
tels	O	O	_	_	_	_	_	_	_
que	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
buffets	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
lits	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
matelas	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
batterie	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
cuisine	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
vieux	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/652,83,92,45/full/0/default.jpg
étain	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
etc	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/627,105,531,45/full/0/default.jpg
8	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
Le	O	O	_	_	_	_	_	_	_
lendemain	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
la	O	O	_	_	_	_	_	_	_
prestation	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
sermens	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
Neuchatel	B-loc	O	_	_	_	_	_	_	_
i	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/647,127,510,44/full/0/default.jpg
on	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
trouvé	O	O	_	_	_	_	_	_	_
un	O	O	_	_	_	_	_	_	_
chien	O	O	_	_	_	_	_	_	_
d	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
arrêt	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
La	O	O	_	_	_	_	_	_	_
personne	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
qui	O	O	_	_	_	_	_	_	_
il	O	O	_	_	_	_	_	_	_
appartient	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/646,150,512,45/full/0/default.jpg
peut	O	O	_	_	_	_	_	_	_
le	O	O	_	_	_	_	_	_	_
réclamer	O	O	_	_	_	_	_	_	_
chez	O	O	_	_	_	_	_	_	_
Jean	B-pers	O	_	_	_	_	_	_	NoSpaceAfter
-	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
Frédéric	I-pers	O	_	_	_	_	_	_	_
Borel	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	I-pers	O	_	_	_	_	_	_	_
maître	I-pers	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/647,172,494,44/full/0/default.jpg
charpentier	I-pers	O	_	_	_	_	_	_	_
à	I-pers	O	_	_	_	_	_	_	_
Couve	I-pers	O	_	_	_	_	_	_	_
t	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
'	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
-	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	I-pers	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/626,194,531,44/full/0/default.jpg
g	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	O	_	_	_	_	_	_	_
Dans	O	O	_	_	_	_	_	_	_
une	O	O	_	_	_	_	_	_	_
maison	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
cette	O	O	_	_	_	_	_	_	_
ville	O	O	_	_	_	_	_	_	_
on	O	O	_	_	_	_	_	_	_
demande	O	O	_	_	_	_	_	_	_
une	O	O	_	_	_	_	_	_	_
jeune	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/639,217,518,44/full/0/default.jpg
.	O	O	_	_	_	_	_	_	_
fille	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
bonne	O	O	_	_	_	_	_	_	_
conduite	O	O	_	_	_	_	_	_	_
et	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
bonnes	O	O	_	_	_	_	_	_	_
mœurs	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
pour	O	O	_	_	_	_	_	_	_
soigner	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/647,237,311,44/full/0/default.jpg
un	O	O	_	_	_	_	_	_	_
enfant	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
S	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
adr	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
au	O	O	_	_	_	_	_	_	_
"	O	O	_	_	_	_	_	_	NoSpaceAfter
bureau	O	O	_	_	_	_	_	_	_
d	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
avis	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/627,259,527,44/full/0/default.jpg
10	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
M	B-pers	O	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	O	_	_	_	_	_	_	_
Rougemont	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	I-pers	O	_	_	_	_	_	_	_
commissaire	I-pers	O	_	_	_	_	_	_	_
général	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
demande	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
acheter	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/647,282,473,44/full/0/default.jpg
des	O	O	_	_	_	_	_	_	_
bosses	O	O	_	_	_	_	_	_	_
à	O	O	_	_	_	_	_	_	_
char	O	O	_	_	_	_	_	_	_
et	O	O	_	_	_	_	_	_	_
des	O	O	_	_	_	_	_	_	_
bollers	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	_
diverses	O	O	_	_	_	_	_	_	_
grandeurs	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1798-02-15-a-p0002/625,303,529,45/full/0/default.jpg
11	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
M	B-pers	O	_	_	_	_	_	_	NoSpaceAfter
.	I-pers	O	_	_	_	_	_	_	_
Fa	I-pers	O	_	_	_	_	_	_	_
vre	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	I-pers	O	_	_	_	_	_	_	_
négociant	I-pers	O	_	_	_	_	_	_	_
sur	I-pers	O	_	_	_	_	_	_	_
la	I-pers	O	_	_	_	_	_	_	_
place	I-pers	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
reçu	O	O	_	_	_	_	_	_	_
e	O	O	_	_	_	_	_	_	_
j	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	_
commission	O	O	_	_	_	_	_	_	_
de	O	O	_	_	_	_	_	_	EndOfLine
