TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO   NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# document_id
# segment_iiif_link
armed	O
with	O
a	O
Henry	O
rifle	O
,	O
followed	O
the	O
# segment_iiif_link
trail	O
alone	O
into	O
one	O
of	O
the	O
wildest	O
and	O
# segment_iiif_link
roughest	O
of	O
spots	O
in	O
that	O
wild	O
and	O
rug	B-org
¬	I-org
# segment_iiif_link
ged	O
region	O
.	O
The	O
hills	O
hung	O
steep	O
# segment_iiif_link
above	I-org
.	I-org
The	I-org
waters	I-org
of	I-org
the	I-org
ravine	I-org
came	I-org
# segment_iiif_link
tumbling	O
down	O
its	O
steep	O
bed	O
of	O
bowl	B-org
¬	I-org
# segment_iiif_link
ders	O
with	O
a	O
rush	O
and	O
a	O
noise	O
which	O
ren	O
¬	O
# segment_iiif_link
dered	O
no	O
other	O
sounds	O
audible	O
.	O
Yenard	B-org
# segment_iiif_link
attempted	O
to	O
cross	O
the	O
stream	O
at	O
the	O
# segment_iiif_link
head	O
of	O
the	O
fall	O
.	O
He	O
walked	O
on	O
a	O
short	O
# segment_iiif_link
log	O
to	O
a	O
rock	O
.	O
Above	B-org
him	I-org
rose	I-org
the	I-org
# segment_iiif_link
huge	O
mass	O
of	O
granite	O
,	O
buttressed	O
in	O
# segment_iiif_link
front	O
by	O
two	O
smaller	O
rocks	O
.	O
Between	B-org
# segment_iiif_link
these	O
latter	O
was	O
an	O
alley	O
which	O
led	O
to	O
# segment_iiif_link
the	O
base	O
of	O
the	O
Titan	O
.	O
His	O
position	O
was	O
# segment_iiif_link
suen	O
as	O
to	O
look	O
up	O
the	O
alley	O
.	O
At	B-org
the	I-org
# segment_iiif_link
base	O
of	O
the	O
great	O
rock	O
Yenard	B-org
discov	I-org
¬	I-org
# segment_iiif_link
ered	O
the	O
leader	O
of	O
the	O
gang	O
sit	O
¬	O
# segment_iiif_link
ting	O
on	O
the	O
ground	O
drawing	O
his	O
# segment_iiif_link
revolver	O
.	O
Venard	B-org
leveled	I-org
his	I-org
# segment_iiif_link
rifle	O
upon	O
the	O
robber	O
,	O
twenty	O
feet	O
# segment_iiif_link
distant	O
.	O
At	O
the	O
same	O
time	O
he	O
saw	O
an	O
¬	O
# segment_iiif_link
other	O
of	O
the	O
gang	O
pointing	O
at	O
him	O
over	O
# segment_iiif_link
the	O
edge	O
of	O
a	O
rock	O
.	O
There	O
was	O
no	O
time	B-org
# segment_iiif_link
to	O
change	O
his	O
aim	O
.	O
He	O
fired	O
;	O
the	O
leader	O
# segment_iiif_link
fell	O
back	O
,	O
shot	O
through	O
the	O
heart	O
.	O
The	B-org
# segment_iiif_link
other	O
robber	O
attempted	O
to	O
shield	O
him	O
# segment_iiif_link
self	O
farther	O
behind	O
a	O
rock	O
,	O
leaving	O
the	O
# segment_iiif_link
point	O
of	O
his	O
pistol	O
exposed	O
over	O
the	O
# segment_iiif_link
top	O
.	O
Venard	O
covered	O
the	O
spot	O
with	O
his	O
# segment_iiif_link
unerring	I-org
Henry	I-org
,	I-org
and	I-org
when	I-org
the	I-org
head	I-org
of	I-org
# segment_iiif_link
the	O
robber	O
peered	O
over	O
the	O
top	O
hi3	O
# segment_iiif_link
brain	O
was	O
pierced	O
with	O
a	O
bullet	O
.	O
There	B-org
# segment_iiif_link
was	O
yet	O
another	O
,	O
but	O
he	O
was	O
not	O
to	O
be	O
# segment_iiif_link
seen	O
.	O
His	O
pistol	O
might	O
at	O
that	O
mo	B-org
¬	I-org
# segment_iiif_link
ment	O
be	O
pointing	O
at	O
Yenard	O
.	O
The	B-org
# segment_iiif_link
latter	O
clambered	O
up	O
to	O
beard	O
him	O
in	O
his	B-org
# segment_iiif_link
den	O
.	O
He	O
found	O
the	O
treasure	O
,	O
took	O
the	O
# segment_iiif_link
pistols	O
from	O
the	O
dead	O
,	O
covered	O
quickly	O
# segment_iiif_link
the	O
former	O
with	O
earth	O
and	O
leaves	O
,	O
and	B-org
# segment_iiif_link
proceeded	O
to	O
hunt	O
the	O
missing	O
robber	O
.	O
# segment_iiif_link
He	B-org
found	I-org
him	I-org
running	I-org
up	I-org
the	I-org
mount	I-org
¬	I-org
# segment_iiif_link
ain	O
,	O
sixty	O
yards	O
or	O
more	O
ahead	O
.	O
Ve	B-org
¬	I-org
# segment_iiif_link
nard	O
fired	O
and	O
the	O
robber	O
fell	O
.	O
Another	B-org
# segment_iiif_link
bullet	O
,	O
and	O
the	O
last	O
robber	O
rolled	O
down	O
# segment_iiif_link
the	I-org
hill—dead	I-org
.	I-org
# document_id
# segment_iiif_link
TUB	B-org
SCHOOL	I-org
BOARD	I-org
:	I-org
# segment_iiif_link
Just	O
what	O
our	O
school	O
board	O
propose	O
to	O
# segment_iiif_link
do	O
in	O
regard	O
to	O
hiring	O
a	O
teacher	O
is	O
not	O
# segment_iiif_link
altogether	O
clear	O
,	O
but	O
it	O
ia	O
safe	O
to	O
predict	O
# segment_iiif_link
that	O
no	O
lady	O
teacher	O
will	O
get	O
the	O
school	O
.	O
# segment_iiif_link
The	O
majority	O
of	O
the	O
board	O
are	O
very	O
much	O
# segment_iiif_link
opposed	O
to	O
such	O
an	O
arrangement	O
,	O
and	O
so	O
# segment_iiif_link
long	O
as	O
they	O
are	O
our	O
people	O
have	O
but	O
little	O
# segment_iiif_link
to	O
fear	O
from	O
them	O
in	O
that	O
direction	O
.	O
# segment_iiif_link
W	O
«	O
believe	O
that	O
the	O
board	O
desire	O
to	O
act	O
# segment_iiif_link
in	O
a	O
manner	O
which	O
will	O
result	O
in	O
the	O
# segment_iiif_link
most	O
good	O
to	O
the	O
people	O
.	O
Mr	B-pers
.	I-pers
Lees	I-pers
,	O
# segment_iiif_link
as	O
well	O
as	O
Mr	B-pers
.	I-pers
McKechnie	I-pers
,	O
stated	B-org
# segment_iiif_link
to	O
us	O
not	O
long	O
since	O
,	O
that	O
they	B-org
# segment_iiif_link
would	O
not	O
in	O
any	O
degree	O
favor	O
the	O
in	O
¬	B-org
# segment_iiif_link
stallment	O
of	O
a	O
lady	O
teacher	O
,	O
but	O
would	O
use	O
# segment_iiif_link
their	O
power	O
to	O
an	O
advantage	O
more	O
suiting	O
# segment_iiif_link
to	O
the	O
wishes	O
and	O
interests	O
ot	O
the	O
people	O
.	O
# segment_iiif_link
We	O
do	O
not	O
oppose	O
the	O
hiring	O
of	O
a	O
lady	B-org
# segment_iiif_link
teacher	O
because	O
we	O
are	O
particularly	O
preju	O
¬	O
# segment_iiif_link
diced	O
against	O
them	O
,	O
for	O
we	O
are	O
not	O
,	O
and	B-org
# segment_iiif_link
believe	O
that	O
some	O
of	O
the	O
most	O
reliable	O
and	O
# segment_iiif_link
able	O
teachers	O
that	O
bless	O
our	O
land	O
to	O
-	O
day	O
# segment_iiif_link
are	O
ladies	O
.	O
The	O
point	O
is	O
right	O
here	O
:	O
If	B-org
# segment_iiif_link
we	O
cannot	O
afford	O
to	O
hire	O
more	O
than	O
one	O
# segment_iiif_link
teacher	O
at	O
present	O
,	O
and	O
we	O
are	O
of	O
tbo	O
# segment_iiif_link
opinion	O
that	O
we	O
cannot	O
,	O
could	O
a	O
lady	B-org
# segment_iiif_link
teacher	O
,	O
with	O
no	O
more	O
than	O
ordinary	O
abili	O
¬	O
# segment_iiif_link
ty	I-org
do	I-org
a	I-org
school	I-org
of	I-org
one	I-org
hundred	I-org
scholars	I-org
# segment_iiif_link
justice	O
*	O
Every	O
intelligent	O
reasoner	O
in	O
# segment_iiif_link
the	O
county	O
will	O
agree	O
with	O
us	O
when	O
we	O
# segment_iiif_link
answer	O
most	O
emphatically	O
,	O
no	O
.	O
If	B-org
our	I-org
# segment_iiif_link
county	O
was	O
able	O
to	O
stand	O
the	O
extra	O
ex	O
¬	B-org
# segment_iiif_link
pense	O
we	O
would	O
be	O
In	O
favor	O
of	O
hiring	O
# segment_iiif_link
two	O
teachers	O
instead	O
of	O
one	O
.	O
Could	B-org
we	I-org
# segment_iiif_link
see	O
our	O
way	O
clear	O
in	O
this	O
direction	O
we	O
# segment_iiif_link
would	O
then	O
favor	O
the	O
engagement	O
of	O
a	O
lady	B-org
# segment_iiif_link
teacher	O
whose	O
duties	O
it	O
would	O
be	O
to	O
give	O
# segment_iiif_link
instructions	O
to	O
the	O
primary	O
department	O
,	O
# segment_iiif_link
leaving	O
the	O
more	O
advanced	O
portion	O
of	O
the	O
# segment_iiif_link
school	O
in	O
the	O
haads	O
of	O
a	O
capable	O
gentle	O
¬	O
# segment_iiif_link
man	O
teacher	O
.	O
The	O
assertion	O
that	O
we	O
are	O
# segment_iiif_link
personally	O
prejudiced	O
against	O
Mrs	O
.	O
Shoe	B-org
¬	I-org
# segment_iiif_link
maker	O
,	O
and	O
en	O
that	O
account	O
are	O
opposed	O
# segment_iiif_link
to	O
her	O
being	O
engaged	O
is	O
basely	O
false	O
.	O
We	B-org
# segment_iiif_link
have	O
made	O
no	O
assertions	O
either	O
publicly	O
# segment_iiif_link
or	O
privately	O
,	O
in	O
regard	O
to	O
Mrs	O
.	O
Shoemaker	B-org
# segment_iiif_link
which	O
would	O
in	O
any	O
way	O
convey	O
the	O
idea	O
# segment_iiif_link
that	O
vre	O
are	O
personally	O
prejudiced	O
against	O
# segment_iiif_link
her	O
.	O
We	O
are	O
not	O
in	O
favor	O
of	O
her	O
teaching	O
# segment_iiif_link
the	O
school	O
for	O
the	O
same	O
reasons	O
that	O
we	O
# segment_iiif_link
would	O
oppose	O
any	O
other	O
lady	O
teacher	O
who	O
# segment_iiif_link
might	O
be	O
endeavoring	O
to	O
get	O
it	O
.	O
# document_id
# segment_iiif_link
A	O
little	O
over	O
a	O
year	O
ago	O
the	O
Stur	B-org
¬	I-org
# segment_iiif_link
geon	O
Lendcr	B-org
published	I-org
a	I-org
very	I-org
sensa	I-org
¬	I-org
# segment_iiif_link
tional	I-org
account	I-org
of	I-org
the	I-org
marriage	I-org
of	I-org
# segment_iiif_link
Miss	B-org
Nettie	I-org
White	I-org
to	I-org
Robt	I-org
.	I-org
L	I-org
.	I-org
Winn	I-org
.	I-org
# segment_iiif_link
Miss	O
White.at	O
the	O
time	O
,	O
was	O
engaged	B-org
# segment_iiif_link
to	O
both	O
Chas	O
.	O
and	O
Robt	O
.	O
Winn	O
,	O
two	B-org
# segment_iiif_link
brothers	O
,	O
but	O
had	O
much	O
difficulty	O
in	O
# segment_iiif_link
deciding	O
which	O
of	O
her	O
lovers	O
was	O
the	O
# segment_iiif_link
wbichest	O
.	O
Robt	O
.	O
,	O
however	O
,	O
proved	B-org
# segment_iiif_link
to	O
be	O
the	O
successful	O
suitor	O
.	O
The	B-org
# segment_iiif_link
young	O
couple	O
recently	O
agreed	O
to	O
dis	O
¬	B-org
# segment_iiif_link
agree	O
,	O
and	O
the	O
faithless	O
Robt	O
.	O
left	B-org
# segment_iiif_link
for	I-org
Texas	I-org
,	I-org
and	I-org
the	I-org
young	I-org
wife	I-org
re	I-org
¬	I-org
# segment_iiif_link
turned	O
to	O
the	O
home	O
of	O
her	O
parents	O
,	O
# segment_iiif_link
and	O
has	O
instituted	O
suit	O
for	O
divorce	B-org
# segment_iiif_link
from	O
her	O
inconstant	O
spouse	O
upon	O
the	O
# segment_iiif_link
grounJs	B-org
of	I-org
desertion	I-org
.	I-org
The	I-org
pros	I-org
¬	I-org
# segment_iiif_link
pects	O
for	O
a	O
re	O
-	O
hearing	O
for	O
the	O
dis	O
¬	O
# segment_iiif_link
consolate	I-pers
Charles	I-pers
,	O
who	O
has	O
spent	O
the	O
# segment_iiif_link
intervening	O
time	O
in	O
repining	O
,	O
are	B-org
# segment_iiif_link
growing	O
very	O
bright	O
,	O
as	O
the	B-org
young	I-org
# segment_iiif_link
lady	O
now	O
declares	O
that	O
she	O
really	O
# segment_iiif_link
loved	O
Charles	O
best	O
in	O
tbe	O
first	O
place	O
.	O
# document_id
# segment_iiif_link
The	O
firm	O
of	O
Geo	O
.	O
D	B-org
.	I-org
Barnard	I-org
iSr	I-org
# segment_iiif_link
Co	I-pers
.	I-pers
,	I-pers
of	I-pers
St	I-pers
.	I-pers
Louis	I-pers
,	O
a	O
firm	O
which	O
some	B-org
# segment_iiif_link
officials	O
in	O
this	O
county	O
give	O
a	O
great	O
# segment_iiif_link
many	O
orders	O
for	O
letter	O
beads	O
,	O
envel	O
-	O
'	O
# segment_iiif_link
opes	O
and	O
such	O
other	O
blanks	O
as	O
could	O
# segment_iiif_link
be	O
furnished	O
by	O
the	O
printing	O
offices	O
# segment_iiif_link
in	O
this	O
county	O
,	O
arc	O
all	O
Republicans	O
,	O
# segment_iiif_link
but	O
Mr	B-pers
.	I-pers
Keene	I-pers
,	O
their	O
traveling	O
sales	B-org
¬	I-org
# segment_iiif_link
man	O
in	O
this	O
territory	O
,	O
we	O
understand	O
,	O
# segment_iiif_link
is	O
a	O
Democrat	O
.	O
We	B-org
have	I-org
been	I-org
in	I-org
¬	I-org
# segment_iiif_link
formed	O
,	O
upon	O
good	O
authority	O
,	O
that	B-org
# segment_iiif_link
Messrs	O
.	O
Barnard	O
&	O
Co	B-org
.	I-org
are	I-org
not	I-org
uni	I-org
¬	I-org
# segment_iiif_link
form	O
in	O
their	O
prices	O
.	O
For	O
instance	O
,	O
’	O
# segment_iiif_link
a	O
certain	O
blank	O
book	O
they	O
have	O
beer	O
*	O
# segment_iiif_link
known	O
to	O
sell	O
in	O
Montgomery	B-org
# segment_iiif_link
county	O
for	O
$17	O
.	O
In	O
St	B-org
.	I-org
Charles	I-org
# segment_iiif_link
county	O
they	O
place	O
“	O
a	O
tariff	O
”	O
of	O
SI	O
'	O
,	O
# segment_iiif_link
on	O
the	O
same	O
book	O
,	O
and	O
in	O
Lincoln	B-org
# segment_iiif_link
county	O
the	O
purchasers	O
were	O
required	O
# segment_iiif_link
to	O
‘	O
‘	O
break	O
loose	O
from	O
”	O
$21	O
for	O
the	O
# segment_iiif_link
very	O
same	O
book	O
.	O
We	B-org
presume	I-org
their	I-org
# segment_iiif_link
prices	O
arc	O
made	O
in	O
proportion	O
to	O
the	O
# segment_iiif_link
number	O
of	O
pocket	O
-	O
knives	O
,	O
gold	O
pens	O
,	O
# segment_iiif_link
etc	O
.	O
,	O
they	O
give	O
away	O
to	O
capture	O
an	O
# segment_iiif_link
order	O
.	O
If	B-org
Democratic	I-org
county	I-org
of	I-org
¬	I-org
# segment_iiif_link
ficials	O
will	O
send	O
their	O
orders	O
abroad	O
# segment_iiif_link
for	O
job	O
work	O
,	O
let	O
them	O
,	O
at	O
least	O
,	O
pat	B-org
¬	I-org
# segment_iiif_link
ronize	I-org
Democratic	I-org
firms	I-org
.	I-org
# document_id
# segment_iiif_link
Curiosities	B-org
of	I-org
the	I-org
Postage	I-org
# segment_iiif_link
Stamp	B-org
.	I-org
# segment_iiif_link
There	O
are	O
about	O
6,000	O
varieties	O
of	O
# segment_iiif_link
postage	O
stamps	O
now	O
iu	O
use	O
by	O
the	O
# segment_iiif_link
different	O
nations	O
of	O
the	O
world	O
.	O
The	B-org
# segment_iiif_link
museum	I-org
of	I-org
the	I-org
Berlin	I-org
post	I-org
-	I-org
cfllce	I-org
# segment_iiif_link
alone	O
contains	O
a	O
collection	O
of	O
between	O
# segment_iiif_link
4,000	O
and	O
5,000	O
specimens	O
,	O
half	O
of	O
# segment_iiif_link
which	O
are	O
European	O
and	O
the	O
remain	O
¬	O
# segment_iiif_link
der	I-org
divided	I-org
between	I-org
tbe	I-org
Americans	I-org
,	I-org
# segment_iiif_link
Asia	B-loc
,	O
Africa	B-org
and	I-org
Australia	I-org
.	I-org
The	I-org
# segment_iiif_link
emblems	O
upon	O
the	O
stamps	O
of	O
nations	B-org
# segment_iiif_link
are	O
legion	O
;	O
the	O
earth	O
,	O
the	O
sea	O
and	O
# segment_iiif_link
the	O
vaulted	O
canopy	O
above	O
have	O
been	O
# segment_iiif_link
ransacked	I-org
for	I-org
curious	I-org
and	I-org
mraning	I-org
# segment_iiif_link
less	O
devices	O
and	O
legends	O
.	O
The	O
en	O
¬	B-org
# segment_iiif_link
tire	O
animal	O
kingdom	O
,	O
the	O
stars	O
and	O
# segment_iiif_link
the	O
moon	O
iu	O
all	O
its	O
phases	O
,	O
besides	O
# segment_iiif_link
legendary	O
emblems	O
by	O
the	O
thousand	O
,	O
# segment_iiif_link
are	O
known	O
to	O
the	O
oollLctors	O
of	O
stamps	O
,	O
# segment_iiif_link
who	O
pride	O
themselves	O
upon	O
being	O
# segment_iiif_link
“	O
philatelists	O
.	O
”	O
Upon	O
the	O
printed	O
# segment_iiif_link
faces	I-org
of	I-org
these	I-org
little	I-org
squares	I-org
of	I-org
paper	I-org
# segment_iiif_link
may	O
be	O
fonri	O
*	O
}	O
the	O
fogies	O
of	O
five	O
em	O
¬	O
# segment_iiif_link
perors	O
,	O
eighteen	O
kings	O
,	O
three	O
q	O
icens	O
,	O
# segment_iiif_link
one	O
grand	O
duke	O
,	O
several	O
inferior	O
# segment_iiif_link
tilled	O
rulcr9	O
and	O
many	O
presidents	O
.	O
# segment_iiif_link
M	B-pers
.	I-pers
Pliillippe	I-pers
de	O
Ferrari	B-org
perhaps	I-org
has	I-org
# segment_iiif_link
the	O
largest	O
and	O
most	O
valuable	O
collec	O
¬	O
# segment_iiif_link
tion	O
of	O
stamps	O
in	O
the	O
world	O
,	O
amount	O
¬	B-org
# segment_iiif_link
ing	O
to	O
something	O
like	O
2ft0,000	O
,	O
and	B-org
# segment_iiif_link
within	O
tbe	O
present	O
year	O
he	O
solJ	B-org
one	I-org
# segment_iiif_link
little	O
stamp	O
to	O
a	O
collector	O
in	O
Paris	B-loc
# segment_iiif_link
for	O
150.000	O
.	O
# document_id
# segment_iiif_link
In	O
England	B-loc
and	O
other	O
parts	O
of	O
# segment_iiif_link
Europe	B-loc
,	O
horseshoes	O
are	O
now	O
in	O
use	O
,	O
# segment_iiif_link
made	I-org
of	I-org
cowhide	I-org
instead	I-org
of	I-org
iron	I-org
.	I-org
# segment_iiif_link
The	O
shoe	O
is	O
composed	O
of	O
three	O
thick	O
¬	O
# segment_iiif_link
nesses	O
of	O
the	O
hide	O
which	O
is	O
pressed	O
# segment_iiif_link
into	O
a	O
solid	O
steel	O
mould	O
and	O
after	O
¬	O
# segment_iiif_link
ward	O
treated	O
by	O
a	O
chemical	O
process	O
.	O
# segment_iiif_link
It	O
is	O
said	O
to	O
be	O
far	O
superior	O
,	O
in	O
sev	B-org
¬	I-org
# segment_iiif_link
eral	O
particulars	O
,	O
to	O
the	O
iron	O
shoe	O
.	O
# document_id
# segment_iiif_link
AGRICULTURE	B-org
ON	I-org
THE	I-org
YUKON	I-org
.	I-org
# segment_iiif_link
Wheut	O
.	O
Vr	O
(	O
jet	O
»	O
bl	O
«	O
uml	O
Sum	O
11	O
Fruit	B-org
*	I-org
# segment_iiif_link
Will	O
Grow	B-org
There	I-org
.	I-org
# segment_iiif_link
Vice	B-org
Consul	I-org
Morrison	I-org
of	I-org
Dawson	I-org
# segment_iiif_link
City	B-loc
,	O
sends	O
to	O
Washington	O
a	O
report	O
on	O
# segment_iiif_link
the	O
results	O
of	O
agricultural	O
experiments	O
,	O
# segment_iiif_link
written	O
by	O
a	O
resident	O
of	O
that	O
day	O
.	O
# segment_iiif_link
which	O
reads	O
in	O
part	O
,	O
as	O
follows	O
:	O
"	O
Grain	B-org
# segment_iiif_link
has	O
done	O
exceptionally	O
well	O
,	O
being	O
well	O
# segment_iiif_link
filled	O
,	O
and	O
I	O
see	O
no	O
reason	O
why	O
It	B-org
# segment_iiif_link
should	O
not	O
be	O
extensively	O
and	O
success	O
¬	O
# segment_iiif_link
fully	O
grown	O
here	O
.	O
As	B-org
far	I-org
as	I-org
my	I-org
obser	I-org
¬	I-org
# segment_iiif_link
vations	O
go	O
.	O
the	O
climate	O
here	O
is	O
as	O
suit	O
¬	B-org
# segment_iiif_link
able	O
for	O
raising	O
winter	O
wheat	O
as	O
in	O
any	O
# segment_iiif_link
place	O
in	O
the	O
northwestern	O
or	O
the	O
north	O
¬	O
# segment_iiif_link
ern	O
states	O
of	O
America	O
.	O
From	B-org
my	I-org
ex	I-org
¬	I-org
# segment_iiif_link
perience	O
of	O
the	O
last	O
two	O
years	O
.	O
1	O
see	O
no	O
# segment_iiif_link
reason	O
why	O
this	O
country	O
should	O
not	O
be	O
# segment_iiif_link
able	O
to	O
produce	O
its	O
owu	O
vegetables	O
and	O
# segment_iiif_link
grains	O
.	O
As	O
for	O
flowers	O
,	O
the	O
success	O
I	B-org
# segment_iiif_link
have	O
had	O
proves	O
that	O
all	O
hardy	O
annuals	O
# segment_iiif_link
will	O
do	O
well	O
.	O
The	O
coming	O
year	O
I	O
in	B-org
¬	I-org
# segment_iiif_link
tend	O
planting	O
several	O
hundred	O
hybrid	O
# segment_iiif_link
roses	O
,	O
also	O
summer	O
flowering	O
bulbs	O
,	O
a	O
# segment_iiif_link
large	O
variety	O
of	O
other	O
hardy	O
aud	O
half	O
-	O
# segment_iiif_link
hardy	O
annuals	O
,	O
and	O
some	B-org
of	I-org
the	I-org
hardy	I-org
# segment_iiif_link
perennials	O
.	O
Small	O
fruit	O
,	O
such	O
as	O
straw	B-org
¬	I-org
# segment_iiif_link
berries	O
.	O
currants	O
.	O
blackberries	O
and	O
# segment_iiif_link
raspberries	O
should	O
do	O
well	O
.	O
Currants	B-org
,	I-org
# segment_iiif_link
raspberries	O
,	O
cranberries	O
,	O
strawberries	B-org
# segment_iiif_link
and	O
blueberries	O
crow	O
wild	O
here	O
.	O
”	O
# document_id
# segment_iiif_link
The	O
Shirt	B-org
Waist	I-org
.	I-org
# segment_iiif_link
Very	O
inviting	O
are	O
the	O
displays	O
of	O
Ox	B-org
¬	I-org
# segment_iiif_link
fords	O
,	O
cheviots	O
,	O
zephyrs	O
and	O
madras	B-org
# segment_iiif_link
cloths	O
for	O
the	O
shirt	O
waist	O
,	O
and	O
the	B-org
# segment_iiif_link
made	O
-	O
up	O
models	O
have	O
already	O
pushed	O
# segment_iiif_link
out	O
of	O
place	O
their	O
winter	O
representa	O
¬	O
# segment_iiif_link
tives	O
in	O
cloth	O
,	O
velvet	O
and	O
fine	O
llannels	O
.	O
# segment_iiif_link
We	O
shall	O
wear	O
the	O
comfortable	O
wools	O
,	O
# segment_iiif_link
aye	O
,	O
and	O
even	B-org
buy	I-org
them	I-org
for	I-org
some	I-org
time	I-org
# segment_iiif_link
to	O
come	O
,	O
but	O
already	O
we	O
are	O
casting	O
# segment_iiif_link
speculative	O
eyes	O
upon	O
the	O
thinner	O
suc	O
¬	O
# segment_iiif_link
cessors	O
.	O
A	O
pretty	O
feature	O
in	O
the	O
wash	O
# segment_iiif_link
waist	O
for	O
next	O
summer	O
is	O
their	O
sim	O
¬	O
# segment_iiif_link
plicity	O
.	O
The	O
human	O
form	O
divine	O
is	O
to	O
# segment_iiif_link
have	O
a	O
chance	O
to	O
breathe	O
once	O
more	O
,	O
# segment_iiif_link
for	O
the	O
voluminous	O
starchy	O
fronts	O
arc	B-org
# segment_iiif_link
no	O
more	O
.	O
Even	O
those	O
professing	O
to	O
be	O
# segment_iiif_link
loose	O
have	O
no	O
surplus	O
material	O
,	O
and	B-org
# segment_iiif_link
the	O
greater	O
number	O
are	O
unquestionably	O
# segment_iiif_link
perfectly	O
plain	O
,	O
fitted	O
over	O
shoulders	O
# segment_iiif_link
and	O
bust	O
and	O
buttoned	O
simply	O
down	O
the	O
# segment_iiif_link
back	O
.	O
Red	O
dotted	O
swiss	O
has	O
the	O
entire	O
# segment_iiif_link
front	O
crossed	O
In	O
diamonds	O
^	O
of	O
white	O
val	O
# segment_iiif_link
insertion	O
,	O
the	O
undarted	O
front	O
Just	B-org
puck	I-org
¬	I-org
# segment_iiif_link
ered	O
a	O
little	O
at	O
the	O
belt	O
,	O
the	O
plain	O
# segment_iiif_link
back	O
closed	O
with	O
bullet	O
-	O
shaped	O
pearl	O
# segment_iiif_link
buttons	O
.	O
The	O
close	O
sleeves	O
have	O
a	O
# segment_iiif_link
tight	O
cult	O
,	O
and	O
the	O
simple	O
,	O
unlined	O
col	O
¬	B-org
# segment_iiif_link
lar	O
has	O
little	O
oblong	O
turnovers	O
of	O
Swiss	B-org
# segment_iiif_link
and	O
Valenciennes	O
lace	O
.	O
Another	B-org
style	I-org
# segment_iiif_link
for	O
these	O
buttou	O
-	O
up	O
-	O
the	O
-	O
back	O
waists	O
Is	B-org
# segment_iiif_link
to	O
have	O
the	O
front	O
entirely	O
of	O
tucking	B-org
# segment_iiif_link
and	O
inserting	O
.	O
Ibis	B-org
Is	I-org
of	I-org
the	I-org
styte	I-org
# segment_iiif_link
which	O
is	O
purchased	O
ready	O
tucked	O
and	O
# segment_iiif_link
joined	O
,	O
and	O
saves	O
infinite	O
labor	O
,	O
besides	B-org
# segment_iiif_link
being	O
nicer	O
than	O
the	O
most	O
careful	O
home	O
# segment_iiif_link
seamstress	O
could	O
make	O
it	O
.	O
Madras	B-org
# segment_iiif_link
waists	O
,	O
aiso	O
so	O
fastened	O
,	O
have	O
a	O
slender	B-org
# segment_iiif_link
-	O
rest	O
of	O
tucking	O
,	O
running	O
down	O
to	O
a	O
# segment_iiif_link
point	O
at	O
the	O
waist	O
,	O
and	O
have	O
little	O
re	O
-	O
# segment_iiif_link
vers	O
from	O
the	O
neck	O
f	O
o	O
the	O
bust	O
on	O
each	O
# segment_iiif_link
side	O
.	O
These	O
are	O
also	O
of	O
tucking	O
and	O
# segment_iiif_link
simply	O
finished	O
with	O
a	O
frill	O
of	O
narrow	O
# segment_iiif_link
lace	O
.	O
Large	O
collars	O
and	O
full	O
,	O
fussy	O
re	O
-	O
# segment_iiif_link
vers	O
are	O
not	O
shown	O
at	O
all	O
.	O
There	B-org
is	I-org
# segment_iiif_link
every	O
evidence	O
that	O
the	O
1900	B-org
summer	I-org
# segment_iiif_link
girl	O
proposes	O
,	O
above	O
all	O
,	O
to	O
be	O
sweetly	O
# segment_iiif_link
cleanly	I-org
.	I-org
Her	I-org
waists	I-org
say	I-org
plainly	I-org
enough	I-org
# segment_iiif_link
that	O
it	O
will	O
be	O
a	O
simple	O
matter	O
to	O
wash	O
# segment_iiif_link
and	O
Iron	O
them	O
,	O
and	O
there	O
need	O
be	O
no	O
# segment_iiif_link
lack	O
In	O
their	O
number	O
for	O
that	O
reason	O
.	O
# segment_iiif_link
One	O
feature	O
which	O
marks	O
them	O
ns	O
new	O
# segment_iiif_link
and	O
far	O
prettier	O
than	O
the	O
old	O
shirt	O
# segment_iiif_link
waists	O
is	O
the	O
entire	O
absence	O
of	O
yokes	O
# segment_iiif_link
of	O
any	O
kind	O
,	O
even	O
In	O
the	O
back	O
.	O
The	B-org
# segment_iiif_link
only	O
semblance	O
of	O
a	O
yoke	O
is	O
the	O
one	O
# segment_iiif_link
which	O
is	O
trimmed	O
and	O
applied	O
to	O
the	O
# segment_iiif_link
shoulders	O
,	O
forming	O
a	O
little	O
epaulet	O
over	B-org
# segment_iiif_link
the	O
sleeves	O
.	O
The	O
backs	O
of	O
the	O
semi	O
¬	O
# segment_iiif_link
full	O
front	O
waists	O
are	O
tucked	O
and	O
plaited	O
# segment_iiif_link
to	O
correspond	O
with	O
the	O
front	O
.	O
There	B-org
# segment_iiif_link
are	O
stiff	O
linen	O
cuffs	O
,	O
with	O
rounded	O
cor	O
¬	B-org
# segment_iiif_link
ners	O
and	O
detachable	O
collars	O
,	O
which	O
can	O
# segment_iiif_link
be	O
discarded	O
altogether	O
for	O
the	O
more	O
# segment_iiif_link
becoming	O
stocks	O
,	O
and	O
long	O
silk	O
scarfs	O
# segment_iiif_link
tied	O
twice	O
around	O
the	O
neck	O
.	O
